bar_index,time,time_W,time_close_W,sec_w_gaps_on_la_off,sec_w_gaps_off_la_off,sec_w_gaps_on_la_on,sec_w_gaps_off_la_on
-1000100,1726839000,1726862400000,1726493400000,228.2,228.2,,228.2
-1000099,1727098200,1727121600000,1727098200000,,228.2,227.79,227.79
-1000098,1727184600,1727208000000,1727098200000,,228.2,,227.79
-1000097,1727271000,1727294400000,1727098200000,,228.2,,227.79
-1000096,1727357400,1727380800000,1727098200000,,228.2,,227.79
-1000095,1727443800,1727467200000,1727098200000,227.79,227.79,,227.79
-1000094,1727703000,1727726400000,1727703000000,,227.79,226.8,226.8
-1000093,1727789400,1727812800000,1727703000000,,227.79,,226.8
-1000092,1727875800,1727899200000,1727703000000,,227.79,,226.8
-1000091,1727962200,1727985600000,1727703000000,,227.79,,226.8
-1000090,1728048600,1728072000000,1727703000000,226.8,226.8,,226.8
-1000089,1728307800,1728331200000,1728307800000,,226.8,227.55,227.55
-1000088,1728394200,1728417600000,1728307800000,,226.8,,227.55
-1000087,1728480600,1728504000000,1728307800000,,226.8,,227.55
-1000086,1728567000,1728590400000,1728307800000,,226.8,,227.55
-1000085,1728653400,1728676800000,1728307800000,227.55,227.55,,227.55
-1000084,1728912600,1728936000000,1728912600000,,227.55,235,235
-1000083,1728999000,1729022400000,1728912600000,,227.55,,235
-1000082,1729085400,1729108800000,1728912600000,,227.55,,235
-1000081,1729171800,1729195200000,1728912600000,,227.55,,235
-1000080,1729258200,1729281600000,1728912600000,235,235,,235
-1000079,1729517400,1729540800000,1729517400000,,235,231.41,231.41
-1000078,1729603800,1729627200000,1729517400000,,235,,231.41
-1000077,1729690200,1729713600000,1729517400000,,235,,231.41
-1000076,1729776600,1729800000000,1729517400000,,235,,231.41
-1000075,1729863000,1729886400000,1729517400000,231.41,231.41,,231.41
-1000074,1730122200,1730145600000,1730122200000,,231.41,222.91,222.91
-1000073,1730208600,1730232000000,1730122200000,,231.41,,222.91
-1000072,1730295000,1730318400000,1730122200000,,231.41,,222.91
-1000071,1730381400,1730404800000,1730122200000,,231.41,,222.91
-1000070,1730467800,1730491200000,1730122200000,222.91,222.91,,222.91
-1000069,1730730600,1730754000000,1730730600000,,222.91,226.96,226.96
-1000068,1730817000,1730840400000,1730730600000,,222.91,,226.96
-1000067,1730903400,1730926800000,1730730600000,,222.91,,226.96
-1000066,1730989800,1731013200000,1730730600000,,222.91,,226.96
-1000065,1731076200,1731099600000,1730730600000,226.96,226.96,,226.96
-1000064,1731335400,1731358800000,1731335400000,,226.96,225,225
-1000063,1731421800,1731445200000,1731335400000,,226.96,,225
-1000062,1731508200,1731531600000,1731335400000,,226.96,,225
-1000061,1731594600,1731618000000,1731335400000,,226.96,,225
-1000060,1731681000,1731704400000,1731335400000,225,225,,225
-1000059,1731940200,1731963600000,1731940200000,,225,229.87,229.87
-1000058,1732026600,1732050000000,1731940200000,,225,,229.87
-1000057,1732113000,1732136400000,1731940200000,,225,,229.87
-1000056,1732199400,1732222800000,1731940200000,,225,,229.87
-1000055,1732285800,1732309200000,1731940200000,229.87,229.87,,229.87
-1000054,1732545000,1732568400000,1732545000000,,229.87,237.33,237.33
-1000053,1732631400,1732654800000,1732545000000,,229.87,,237.33
-1000052,1732717800,1732741200000,1732545000000,,229.87,,237.33
-1000051,1732890600,1732903200000,1732545000000,237.33,237.33,,237.33
-1000050,1733149800,1733173200000,1733149800000,,237.33,242.84,242.84
-1000049,1733236200,1733259600000,1733149800000,,237.33,,242.84
-1000048,1733322600,1733346000000,1733149800000,,237.33,,242.84
-1000047,1733409000,1733432400000,1733149800000,,237.33,,242.84
-1000046,1733495400,1733518800000,1733149800000,242.84,242.84,,242.84
-1000045,1733754600,1733778000000,1733754600000,,242.84,248.13,248.13
-1000044,1733841000,1733864400000,1733754600000,,242.84,,248.13
-1000043,1733927400,1733950800000,1733754600000,,242.84,,248.13
-1000042,1734013800,1734037200000,1733754600000,,242.84,,248.13
-1000041,1734100200,1734123600000,1733754600000,248.13,248.13,,248.13
-1000040,1734359400,1734382800000,1734359400000,,248.13,254.49,254.49
-1000039,1734445800,1734469200000,1734359400000,,248.13,,254.49
-1000038,1734532200,1734555600000,1734359400000,,248.13,,254.49
-1000037,1734618600,1734642000000,1734359400000,,248.13,,254.49
-1000036,1734705000,1734728400000,1734359400000,254.49,254.49,,254.49
-1000035,1734964200,1734987600000,1734964200000,,254.49,255.59,255.59
-1000034,1735050600,1735063200000,1734964200000,,254.49,,255.59
-1000033,1735223400,1735246800000,1734964200000,,254.49,,255.59
-1000032,1735309800,1735333200000,1734964200000,255.59,255.59,,255.59
-1000031,1735569000,1735592400000,1735569000000,,255.59,243.36,243.36
-1000030,1735655400,1735678800000,1735569000000,,255.59,,243.36
-1000029,1735828200,1735851600000,1735569000000,,255.59,,243.36
-1000028,1735914600,1735938000000,1735569000000,243.36,243.36,,243.36
-1000027,1736173800,1736197200000,1736173800000,,243.36,236.85,236.85
-1000026,1736260200,1736283600000,1736173800000,,243.36,,236.85
-1000025,1736346600,1736370000000,1736173800000,,243.36,,236.85
-1000024,1736519400,1736542800000,1736173800000,236.85,236.85,,236.85
-1000023,1736778600,1736802000000,1736778600000,,236.85,229.98,229.98
-1000022,1736865000,1736888400000,1736778600000,,236.85,,229.98
-1000021,1736951400,1736974800000,1736778600000,,236.85,,229.98
-1000020,1737037800,1737061200000,1736778600000,,236.85,,229.98
-1000019,1737124200,1737147600000,1736778600000,229.98,229.98,,229.98
-1000018,1737469800,1737493200000,1737469800000,,229.98,222.78,222.78
-1000017,1737556200,1737579600000,1737469800000,,229.98,,222.78
-1000016,1737642600,1737666000000,1737469800000,,229.98,,222.78
-1000015,1737729000,1737752400000,1737469800000,222.78,222.78,,222.78
-1000014,1737988200,1738011600000,1737988200000,,222.78,236,236
-1000013,1738074600,1738098000000,1737988200000,,222.78,,236
-1000012,1738161000,1738184400000,1737988200000,,222.78,,236
-1000011,1738247400,1738270800000,1737988200000,,222.78,,236
-1000010,1738333800,1738357200000,1737988200000,236,236,,236
-1000009,1738593000,1738616400000,1738593000000,,236,227.63,227.63
-1000008,1738679400,1738702800000,1738593000000,,236,,227.63
-1000007,1738765800,1738789200000,1738593000000,,236,,227.63
-1000006,1738852200,1738875600000,1738593000000,,236,,227.63
-1000005,1738938600,1738962000000,1738593000000,227.63,227.63,,227.63
-1000004,1739197800,1739221200000,1739197800000,,227.63,244.6,244.6
-1000003,1739284200,1739307600000,1739197800000,,227.63,,244.6
-1000002,1739370600,1739394000000,1739197800000,,227.63,,244.6
-1000001,1739457000,1739480400000,1739197800000,,227.63,,244.6
0,1739543400,1739566800000,1739197800000,244.6,244.6,,244.6
1,1739889000,1739912400000,1739889000000,,244.6,245.55,245.55
2,1739975400,1739998800000,1739889000000,,244.6,,245.55
3,1740061800,1740085200000,1739889000000,,244.6,,245.55
4,1740148200,1740171600000,1739889000000,245.55,245.55,,245.55
5,1740407400,1740430800000,1740407400000,,245.55,241.84,241.84
6,1740493800,1740517200000,1740407400000,,245.55,,241.84
7,1740580200,1740603600000,1740407400000,,245.55,,241.84
8,1740666600,1740690000000,1740407400000,,245.55,,241.84
9,1740753000,1740776400000,1740407400000,241.84,241.84,,241.84
10,1741012200,1741035600000,1741012200000,,241.84,239.07,239.07
11,1741098600,1741122000000,1741012200000,,241.84,,239.07
12,1741185000,1741208400000,1741012200000,,241.84,,239.07
13,1741271400,1741294800000,1741012200000,,241.84,,239.07
14,1741357800,1741381200000,1741012200000,239.07,239.07,,239.07
15,1741613400,1741636800000,1741613400000,,239.07,213.49,213.49
16,1741699800,1741723200000,1741613400000,,239.07,,213.49
17,1741786200,1741809600000,1741613400000,,239.07,,213.49
18,1741872600,1741896000000,1741613400000,,239.07,,213.49
19,1741959000,1741982400000,1741613400000,213.49,213.49,,213.49
20,1742218200,1742241600000,1742218200000,,213.49,218.27,218.27
21,1742304600,1742328000000,1742218200000,,213.49,,218.27
22,1742391000,1742414400000,1742218200000,,213.49,,218.27
23,1742477400,1742500800000,1742218200000,,213.49,,218.27
24,1742563800,1742587200000,1742218200000,218.27,218.27,,218.27
25,1742823000,1742846400000,1742823000000,,218.27,217.9,217.9
26,1742909400,1742932800000,1742823000000,,218.27,,217.9
27,1742995800,1743019200000,1742823000000,,218.27,,217.9
28,1743082200,1743105600000,1742823000000,,218.27,,217.9
29,1743168600,1743192000000,1742823000000,217.9,217.9,,217.9
30,1743427800,1743451200000,1743427800000,,217.9,188.38,188.38
31,1743514200,1743537600000,1743427800000,,217.9,,188.38
32,1743600600,1743624000000,1743427800000,,217.9,,188.38
33,1743687000,1743710400000,1743427800000,,217.9,,188.38
34,1743773400,1743796800000,1743427800000,188.38,188.38,,188.38
35,1744032600,1744056000000,1744032600000,,188.38,198.15,198.15
36,1744119000,1744142400000,1744032600000,,188.38,,198.15
37,1744205400,1744228800000,1744032600000,,188.38,,198.15
38,1744291800,1744315200000,1744032600000,,188.38,,198.15
39,1744378200,1744401600000,1744032600000,198.15,198.15,,198.15
40,1744637400,1744660800000,1744637400000,,198.15,196.98,196.98
41,1744723800,1744747200000,1744637400000,,198.15,,196.98
42,1744810200,1744833600000,1744637400000,,198.15,,196.98
43,1744896600,1744920000000,1744637400000,196.98,196.98,,196.98
44,1745242200,1745265600000,1745242200000,,196.98,209.28,209.28
45,1745328600,1745352000000,1745242200000,,196.98,,209.28
46,1745415000,1745438400000,1745242200000,,196.98,,209.28
47,1745501400,1745524800000,1745242200000,,196.98,,209.28
48,1745587800,1745611200000,1745242200000,209.28,209.28,,209.28
49,1745847000,1745870400000,1745847000000,,209.28,205.35,205.35
50,1745933400,1745956800000,1745847000000,,209.28,,205.35
51,1746019800,1746043200000,1745847000000,,209.28,,205.35
52,1746106200,1746129600000,1745847000000,,209.28,,205.35
53,1746192600,1746216000000,1745847000000,205.35,205.35,,205.35
54,1746451800,1746475200000,1746451800000,,205.35,198.53,198.53
55,1746538200,1746561600000,1746451800000,,205.35,,198.53
56,1746624600,1746648000000,1746451800000,,205.35,,198.53
57,1746711000,1746734400000,1746451800000,,205.35,,198.53
58,1746797400,1746820800000,1746451800000,198.53,198.53,,198.53
59,1747056600,1747080000000,1747056600000,,198.53,211.26,211.26
60,1747143000,1747166400000,1747056600000,,198.53,,211.26
61,1747229400,1747252800000,1747056600000,,198.53,,211.26
62,1747315800,1747339200000,1747056600000,,198.53,,211.26
63,1747402200,1747425600000,1747056600000,211.26,211.26,,211.26
64,1747661400,1747684800000,1747661400000,,211.26,195.27,195.27
65,1747747800,1747771200000,1747661400000,,211.26,,195.27
66,1747834200,1747857600000,1747661400000,,211.26,,195.27
67,1747920600,1747944000000,1747661400000,,211.26,,195.27
68,1748007000,1748030400000,1747661400000,195.27,195.27,,195.27
69,1748352600,1748376000000,1748352600000,,195.27,200.85,200.85
70,1748439000,1748462400000,1748352600000,,195.27,,200.85
71,1748525400,1748548800000,1748352600000,,195.27,,200.85
72,1748611800,1748635200000,1748352600000,200.85,200.85,,200.85
73,1748871000,1748894400000,1748871000000,,200.85,203.92,203.92
74,1748957400,1748980800000,1748871000000,,200.85,,203.92
75,1749043800,1749067200000,1748871000000,,200.85,,203.92
76,1749130200,1749153600000,1748871000000,,200.85,,203.92
77,1749216600,1749240000000,1748871000000,203.92,203.92,,203.92
78,1749475800,1749499200000,1749475800000,,203.92,196.45,196.45
79,1749562200,1749585600000,1749475800000,,203.92,,196.45
80,1749648600,1749672000000,1749475800000,,203.92,,196.45
81,1749735000,1749758400000,1749475800000,,203.92,,196.45
82,1749821400,1749844800000,1749475800000,196.45,196.45,,196.45
83,1750080600,1750104000000,1750080600000,,196.45,201,201
84,1750167000,1750190400000,1750080600000,,196.45,,201
85,1750253400,1750276800000,1750080600000,,196.45,,201
86,1750426200,1750449600000,1750080600000,201,201,,201
87,1750685400,1750708800000,1750685400000,,201,201.08,201.08
88,1750771800,1750795200000,1750685400000,,201,,201.08
89,1750858200,1750881600000,1750685400000,,201,,201.08
90,1750944600,1750968000000,1750685400000,,201,,201.08
91,1751031000,1751054400000,1750685400000,201.08,201.08,,201.08
92,1751290200,1751313600000,1751290200000,,201.08,213.55,213.55
93,1751376600,1751400000000,1751290200000,,201.08,,213.55
94,1751463000,1751486400000,1751290200000,,201.08,,213.55
95,1751549400,1751562000000,1751290200000,213.55,213.55,,213.55
96,1751895000,1751918400000,1751895000000,,213.55,211.16,211.16
97,1751981400,1752004800000,1751895000000,,213.55,,211.16
98,1752067800,1752091200000,1751895000000,,213.55,,211.16
99,1752154200,1752177600000,1751895000000,,213.55,,211.16
100,1752240600,1752264000000,1751895000000,211.16,211.16,,211.16
101,1752499800,1752523200000,1752499800000,,211.16,211.18,211.18
102,1752586200,1752609600000,1752499800000,,211.16,,211.18
103,1752672600,1752696000000,1752499800000,,211.16,,211.18
104,1752759000,1752782400000,1752499800000,,211.16,,211.18
105,1752845400,1752868800000,1752499800000,211.18,211.18,,211.18
106,1753104600,1753128000000,1753104600000,,211.18,213.88,213.88
107,1753191000,1753214400000,1753104600000,,211.18,,213.88
108,1753277400,1753300800000,1753104600000,,211.18,,213.88
109,1753363800,1753387200000,1753104600000,,211.18,,213.88
110,1753450200,1753473600000,1753104600000,213.88,213.88,,213.88
111,1753709400,1753732800000,1753709400000,,213.88,202.38,202.38
112,1753795800,1753819200000,1753709400000,,213.88,,202.38
113,1753882200,1753905600000,1753709400000,,213.88,,202.38
114,1753968600,1753992000000,1753709400000,,213.88,,202.38
115,1754055000,1754078400000,1753709400000,202.38,202.38,,202.38
116,1754314200,1754337600000,1754314200000,,202.38,229.35,229.35
117,1754400600,1754424000000,1754314200000,,202.38,,229.35
118,1754487000,1754510400000,1754314200000,,202.38,,229.35
119,1754573400,1754596800000,1754314200000,,202.38,,229.35
120,1754659800,1754683200000,1754314200000,229.35,229.35,,229.35
121,1754919000,1754942400000,1754919000000,,229.35,231.59,231.59
122,1755005400,1755028800000,1754919000000,,229.35,,231.59
123,1755091800,1755115200000,1754919000000,,229.35,,231.59
124,1755178200,1755201600000,1754919000000,,229.35,,231.59
125,1755264600,1755288000000,1754919000000,231.59,231.59,,231.59
126,1755523800,1755547200000,1755523800000,,231.59,227.76,227.76
127,1755610200,1755633600000,1755523800000,,231.59,,227.76
128,1755696600,1755720000000,1755523800000,,231.59,,227.76
129,1755783000,1755806400000,1755523800000,,231.59,,227.76
130,1755869400,1755892800000,1755523800000,227.76,227.76,,227.76
131,1756128600,1756152000000,1756128600000,,227.76,232.14,232.14
132,1756215000,1756238400000,1756128600000,,227.76,,232.14
133,1756301400,1756324800000,1756128600000,,227.76,,232.14
134,1756387800,1756411200000,1756128600000,,227.76,,232.14
135,1756474200,1756497600000,1756128600000,232.14,232.14,,232.14
136,1756819800,1756843200000,1756819800000,,232.14,239.69,239.69
137,1756906200,1756929600000,1756819800000,,232.14,,239.69
138,1756992600,1757016000000,1756819800000,,232.14,,239.69
139,1757079000,1757102400000,1756819800000,239.69,239.69,,239.69
140,1757338200,1757361600000,1757338200000,,239.69,234.07,234.07
141,1757424600,1757448000000,1757338200000,,239.69,,234.07
142,1757511000,1757534400000,1757338200000,,239.69,,234.07
143,1757597400,1757620800000,1757338200000,,239.69,,234.07
144,1757683800,1757707200000,1757338200000,234.07,234.07,,234.07
145,1757943000,1757966400000,1757943000000,,234.07,245.5,245.5
146,1758029400,1758052800000,1757943000000,,234.07,,245.5
147,1758115800,1758139200000,1757943000000,,234.07,,245.5
148,1758202200,1758225600000,1757943000000,,234.07,,245.5
149,1758288600,1758312000000,1757943000000,245.5,245.5,,245.5
150,1758547800,1758571200000,1758547800000,,245.5,255.46,255.46
151,1758634200,1758657600000,1758547800000,,245.5,,255.46
152,1758720600,1758744000000,1758547800000,,245.5,,255.46
153,1758807000,1758830400000,1758547800000,,245.5,,255.46
154,1758893400,1758916800000,1758547800000,255.46,255.46,,255.46
155,1759152600,1759176000000,1759152600000,,255.46,258.02,258.02
156,1759239000,1759262400000,1759152600000,,255.46,,258.02
157,1759325400,1759348800000,1759152600000,,255.46,,258.02
158,1759411800,1759435200000,1759152600000,,255.46,,258.02
159,1759498200,1759521600000,1759152600000,258.02,258.02,,258.02
160,1759757400,1759780800000,1759757400000,,258.02,245.27,245.27
161,1759843800,1759867200000,1759757400000,,258.02,,245.27
162,1759930200,1759953600000,1759757400000,,258.02,,245.27
163,1760016600,1760040000000,1759757400000,,258.02,,245.27
164,1760103000,1760126400000,1759757400000,245.27,245.27,,245.27
165,1760362200,1760385600000,1760362200000,,245.27,252.29,252.29
166,1760448600,1760472000000,1760362200000,,245.27,,252.29
167,1760535000,1760558400000,1760362200000,,245.27,,252.29
168,1760621400,1760644800000,1760362200000,,245.27,,252.29
169,1760707800,1760731200000,1760362200000,252.29,252.29,,252.29
170,1760967000,1760990400000,1760967000000,,252.29,262.82,262.82
171,1761053400,1761076800000,1760967000000,,252.29,,262.82
172,1761139800,1761163200000,1760967000000,,252.29,,262.82
173,1761226200,1761249600000,1760967000000,,252.29,,262.82
174,1761312600,1761336000000,1760967000000,262.82,262.82,,262.82
175,1761571800,1761595200000,1761571800000,,262.82,270.37,270.37
176,1761658200,1761681600000,1761571800000,,262.82,,270.37
177,1761744600,1761768000000,1761571800000,,262.82,,270.37
178,1761831000,1761854400000,1761571800000,,262.82,,270.37
179,1761917400,1761940800000,1761571800000,270.37,270.37,,270.37
180,1762180200,1762203600000,1762180200000,,270.37,268.47,268.47
181,1762266600,1762290000000,1762180200000,,270.37,,268.47
182,1762353000,1762376400000,1762180200000,,270.37,,268.47
183,1762439400,1762462800000,1762180200000,,270.37,,268.47
184,1762525800,1762549200000,1762180200000,268.47,268.47,,268.47
185,1762785000,1762808400000,1762785000000,,268.47,272.41,272.41
186,1762871400,1762894800000,1762785000000,,268.47,,272.41
187,1762957800,1762981200000,1762785000000,,268.47,,272.41
188,1763044200,1763067600000,1762785000000,,268.47,,272.41
189,1763130600,1763154000000,1762785000000,272.41,272.41,,272.41
190,1763389800,1763413200000,1763389800000,,272.41,271.49,271.49
191,1763476200,1763499600000,1763389800000,,272.41,,271.49
192,1763562600,1763586000000,1763389800000,,272.41,,271.49
193,1763649000,1763672400000,1763389800000,,272.41,,271.49
194,1763735400,1763758800000,1763389800000,271.49,271.49,,271.49
195,1763994600,1764018000000,1763994600000,,271.49,278.85,278.85
196,1764081000,1764104400000,1763994600000,,271.49,,278.85
197,1764167400,1764190800000,1763994600000,,271.49,,278.85
198,1764340200,1764352800000,1763994600000,278.85,278.85,,278.85
199,1764599400,1764622800000,1764599400000,,278.85,278.78,278.78
200,1764685800,1764709200000,1764599400000,,278.85,,278.78
201,1764772200,1764795600000,1764599400000,,278.85,,278.78
202,1764858600,1764882000000,1764599400000,,278.85,,278.78
203,1764945000,1764968400000,1764599400000,278.78,278.78,,278.78
204,1765204200,1765227600000,1765204200000,,278.78,278.28,278.28
205,1765290600,1765314000000,1765204200000,,278.78,,278.28
206,1765377000,1765400400000,1765204200000,,278.78,,278.28
207,1765463400,1765486800000,1765204200000,,278.78,,278.28
208,1765549800,1765573200000,1765204200000,278.28,278.28,,278.28
209,1765809000,1765832400000,1765809000000,,278.28,273.67,273.67
210,1765895400,1765918800000,1765809000000,,278.28,,273.67
211,1765981800,1766005200000,1765809000000,,278.28,,273.67
212,1766068200,1766091600000,1765809000000,,278.28,,273.67
213,1766154600,1766178000000,1765809000000,273.67,273.67,,273.67
214,1766413800,1766437200000,1766413800000,,273.67,273.4,273.4
215,1766500200,1766523600000,1766413800000,,273.67,,273.4
216,1766586600,1766599200000,1766413800000,,273.67,,273.4
217,1766759400,1766782800000,1766413800000,273.4,273.4,,273.4
218,1767018600,1767042000000,1767018600000,,273.4,271.01,271.01
219,1767105000,1767128400000,1767018600000,,273.4,,271.01
220,1767191400,1767214800000,1767018600000,,273.4,,271.01
221,1767364200,1767387600000,1767018600000,271.01,271.01,,271.01
222,1767623400,1767646800000,1767623400000,,271.01,259.37,259.37
223,1767709800,1767733200000,1767623400000,,271.01,,259.37
224,1767796200,1767819600000,1767623400000,,271.01,,259.37
225,1767882600,1767906000000,1767623400000,,271.01,,259.37
226,1767969000,1767992400000,1767623400000,259.37,259.37,,259.37
227,1768228200,1768251600000,1768228200000,,259.37,255.53,255.53
228,1768314600,1768338000000,1768228200000,,259.37,,255.53
229,1768401000,1768424400000,1768228200000,,259.37,,255.53
230,1768487400,1768510800000,1768228200000,,259.37,,255.53
231,1768573800,1768597200000,1768228200000,255.53,255.53,,255.53
232,1768919400,1768942800000,1768919400000,,255.53,248.04,248.04
233,1769005800,1769029200000,1768919400000,,255.53,,248.04
234,1769092200,1769115600000,1768919400000,,255.53,,248.04
235,1769178600,1769202000000,1768919400000,248.04,248.04,,248.04
236,1769437800,1769461200000,1769437800000,,248.04,259.48,259.48
237,1769524200,1769547600000,1769437800000,,248.04,,259.48
238,1769610600,1769634000000,1769437800000,,248.04,,259.48
239,1769697000,1769720400000,1769437800000,,248.04,,259.48
240,1769783400,1769806800000,1769437800000,259.48,259.48,,259.48
241,1770042600,1770066000000,1770042600000,,259.48,278.12,278.12
242,1770129000,1770152400000,1770042600000,,259.48,,278.12
243,1770215400,1770238800000,1770042600000,,259.48,,278.12
244,1770301800,1770325200000,1770042600000,,259.48,,278.12
245,1770388200,1770411600000,1770042600000,278.12,278.12,,278.12
246,1770647400,1770670800000,1770647400000,,278.12,255.78,255.78
247,1770733800,1770757200000,1770647400000,,278.12,,255.78
248,1770820200,1770843600000,1770647400000,,278.12,,255.78
249,1770906600,1770930000000,1770647400000,,278.12,,255.78
250,1770993000,1771016400000,1770647400000,255.78,255.78,,255.78
251,1771338600,1771362000000,1771338600000,,255.78,264.58,264.58
252,1771425000,1771448400000,1771338600000,,255.78,,264.58
253,1771511400,1771534800000,1771338600000,,255.78,,264.58
254,1771597800,1771621200000,1771338600000,264.58,264.58,,264.58
255,1771857000,1771880400000,1771857000000,,264.58,264.18,264.18
256,1771943400,1771966800000,1771857000000,,264.58,,264.18
257,1772029800,1772053200000,1771857000000,,264.58,,264.18
258,1772116200,1772139600000,1771857000000,,264.58,,264.18
259,1772202600,1772226000000,1771857000000,264.18,264.18,,264.18
260,1772461800,1772485200000,1772461800000,,264.18,257.46,257.46
261,1772548200,1772571600000,1772461800000,,264.18,,257.46
262,1772634600,1772658000000,1772461800000,,264.18,,257.46
263,1772721000,1772744400000,1772461800000,,264.18,,257.46
264,1772807400,1772830800000,1772461800000,257.46,257.46,,257.46
265,1773063000,1773086400000,1773063000000,,257.46,250.12,250.12
266,1773149400,1773172800000,1773063000000,,257.46,,250.12
267,1773235800,1773259200000,1773063000000,,257.46,,250.12
268,1773322200,1773345600000,1773063000000,,257.46,,250.12
269,1773408600,1773432000000,1773063000000,250.12,250.12,,250.12
270,1773667800,1773691200000,1773667800000,,250.12,247.99,247.99
271,1773754200,1773777600000,1773667800000,,250.12,,247.99
272,1773840600,1773864000000,1773667800000,,250.12,,247.99
273,1773927000,1773950400000,1773667800000,,250.12,,247.99
274,1774013400,1774036800000,1773667800000,247.99,247.99,,247.99
275,1774272600,1774296000000,1774272600000,,247.99,248.8,248.8
276,1774359000,1774382400000,1774272600000,,247.99,,248.8
277,1774445400,1774468800000,1774272600000,,247.99,,248.8
278,1774531800,1774555200000,1774272600000,,247.99,,248.8
279,1774618200,1774641600000,1774272600000,248.8,248.8,,248.8
280,1774877400,1774900800000,1774877400000,,248.8,255.92,255.92
281,1774963800,1774987200000,1774877400000,,248.8,,255.92
282,1775050200,1775073600000,1774877400000,,248.8,,255.92
283,1775136600,1775160000000,1774877400000,255.92,255.92,,255.92
284,1775482200,1775505600000,1775482200000,,255.92,260.48,260.48
285,1775568600,1775592000000,1775482200000,,255.92,,260.48
286,1775655000,1775678400000,1775482200000,,255.92,,260.48
287,1775741400,1775764800000,1775482200000,,255.92,,260.48
288,1775827800,1775851200000,1775482200000,260.48,260.48,,260.48
289,1776087000,1776110400000,1776087000000,,260.48,270.23,270.23
290,1776173400,1776196800000,1776087000000,,260.48,,270.23
291,1776259800,1776283200000,1776087000000,,260.48,,270.23
292,1776346200,1776369600000,1776087000000,,260.48,,270.23
293,1776432600,1776456000000,1776087000000,270.23,270.23,,270.23
294,1776691800,1776715200000,1776691800000,,270.23,271.06,271.06
295,1776778200,1776801600000,1776691800000,,270.23,,271.06
296,1776864600,1776888000000,1776691800000,,270.23,,271.06
297,1776951000,1776974400000,1776691800000,,270.23,,271.06
298,1777037400,1777060800000,1776691800000,271.06,271.06,,271.06
299,1777296600,1777320000000,1777296600000,,266.27,266.27,266.27
