bar_index,time,open,high,low,close,volume
0,1739543400,241.25,245.55,240.99,244.6,40896227
1,1739889000,244.15,245.18,241.84,244.47,48822491
2,1739975400,244.66,246.01,243.1604,244.87,32204215
3,1740061800,244.94,246.78,244.29,245.83,32316907
4,1740148200,245.95,248.69,245.22,245.55,53197431
5,1740407400,244.925,248.86,244.42,247.1,51326396
6,1740493800,248,250,244.91,247.04,48013272
7,1740580200,244.33,244.98,239.13,240.36,44433564
8,1740666600,239.41,242.46,237.06,237.3,41153639
9,1740753000,236.95,242.09,230.2,241.84,56833360
10,1741012200,241.79,244.0272,236.112,238.03,47183985
11,1741098600,237.705,240.07,234.68,235.93,53798062
12,1741185000,235.42,236.55,229.23,235.74,47227643
13,1741271400,234.435,237.86,233.1581,235.33,45170419
14,1741357800,235.105,241.37,234.76,239.07,46273565
15,1741613400,235.54,236.16,224.22,227.48,72071197
16,1741699800,223.805,225.8399,217.45,220.84,76137410
17,1741786200,220.14,221.75,214.91,216.98,62547467
18,1741872600,215.95,216.8394,208.42,209.68,61368330
19,1741959000,211.25,213.95,209.58,213.49,60107582
20,1742218200,213.31,215.22,209.97,214,48073426
21,1742304600,214.16,215.15,211.49,212.69,42432426
22,1742391000,214.22,218.76,213.75,215.24,54385391
23,1742477400,213.99,217.4899,212.22,214.1,48862947
24,1742563800,211.56,218.84,211.28,218.27,94127768
25,1742823000,221,221.48,218.58,220.73,44299483
26,1742909400,220.77,224.1,220.08,223.75,34493583
27,1742995800,223.51,225.02,220.47,221.53,34532656
28,1743082200,221.39,224.99,220.5601,223.85,37094774
29,1743168600,221.67,223.81,217.68,217.9,39818617
30,1743427800,217.005,225.62,216.23,222.13,65299321
31,1743514200,219.805,223.68,218.9,223.19,36412740
32,1743600600,221.315,225.19,221.02,223.89,35905904
33,1743687000,205.54,207.49,201.25,203.19,103419006
34,1743773400,193.89,199.88,187.34,188.38,125910913
35,1744032600,177.2,194.15,174.62,181.46,160466286
36,1744119000,186.7,190.335,169.2101,172.42,120859491
37,1744205400,171.95,200.61,171.89,198.85,184395885
38,1744291800,189.065,194.7799,183,190.42,121879981
39,1744378200,186.1,199.54,186.06,198.15,87435915
40,1744637400,211.44,212.94,201.1621,202.52,101352911
41,1744723800,201.855,203.51,199.8,202.14,51343872
42,1744810200,198.36,200.7,192.37,194.27,59732423
43,1744896600,197.2,198.8335,194.42,196.98,52164675
44,1745242200,193.265,193.8,189.8112,193.16,46742537
45,1745328600,196.12,201.59,195.97,199.74,52976371
46,1745415000,206,208,202.799,204.6,52929165
47,1745501400,204.89,208.8299,202.94,208.37,47310989
48,1745587800,206.365,209.75,206.2,209.28,38222258
49,1745847000,210,211.5,207.46,210.14,38743074
50,1745933400,208.693,212.24,208.37,211.21,36827633
51,1746019800,209.3,213.58,206.6705,212.5,52286454
52,1746106200,209.08,214.56,208.9,213.32,57365675
53,1746192600,206.09,206.99,202.16,205.35,101010621
54,1746451800,203.1,204.1,198.21,198.89,69018452
55,1746538200,198.21,200.65,197.02,198.51,51216482
56,1746624600,199.17,199.44,193.25,196.25,68616943
57,1746711000,197.72,200.05,194.6796,197.49,50478872
58,1746797400,199,200.5399,197.535,198.53,36453923
59,1747056600,210.97,211.2679,206.75,210.79,63775814
60,1747143000,210.43,213.4,209,212.93,51909332
61,1747229400,212.43,213.94,210.5801,212.33,49325825
62,1747315800,210.95,212.96,209.54,211.45,45029473
63,1747402200,212.36,212.57,209.77,211.26,54737850
64,1747661400,207.91,209.48,204.26,208.78,46140527
65,1747747800,207.67,208.47,205.03,206.86,42496635
66,1747834200,205.17,207.04,200.71,202.09,59211774
67,1747920600,200.71,202.75,199.7,201.36,46742407
68,1748007000,193.665,197.7,193.46,195.27,78432918
69,1748352600,198.3,200.74,197.43,200.21,56288475
70,1748439000,200.59,202.73,199.9,200.42,45339678
71,1748525400,203.575,203.81,198.51,199.95,51477938
72,1748611800,199.37,201.96,196.78,200.85,70819942
73,1748871000,200.28,202.13,200.12,201.7,35423294
74,1748957400,201.35,203.77,200.955,203.27,46381567
75,1749043800,202.91,206.24,202.1,202.82,43603985
76,1749130200,203.5,204.75,200.15,200.63,55221235
77,1749216600,203,205.7,202.05,203.92,46607693
78,1749475800,204.39,206,200.02,201.45,72862557
79,1749562200,200.6,204.35,200.57,202.67,54672608
80,1749648600,203.5,204.5,198.41,198.78,60989857
81,1749735000,199.08,199.68,197.3601,199.2,43904635
82,1749821400,199.73,200.37,195.7,196.45,51447349
83,1750080600,197.3,198.685,196.5636,198.42,43020691
84,1750167000,197.2,198.39,195.21,195.64,38856152
85,1750253400,195.94,197.57,195.07,196.58,45394689
86,1750426200,198.235,201.7,196.855,201,96813542
87,1750685400,201.625,202.3,198.96,201.5,55814272
88,1750771800,202.59,203.44,200.2,200.3,54064033
89,1750858200,201.45,203.67,200.6201,201.56,39525730
90,1750944600,201.43,202.64,199.46,201,50799121
91,1751031000,201.89,203.22,200,201.08,73188571
92,1751290200,202.01,207.39,199.2607,205.17,91912816
93,1751376600,206.665,210.1865,206.1401,207.82,78788867
94,1751463000,208.91,213.34,208.14,212.44,67941811
95,1751549400,212.145,214.65,211.8101,213.55,34955836
96,1751895000,212.68,216.23,208.8,209.95,50228984
97,1751981400,210.1,211.43,208.45,210.01,42848928
98,1752067800,209.53,211.33,207.22,211.14,48749367
99,1752154200,210.505,213.48,210.03,212.41,44443635
100,1752240600,210.565,212.13,209.86,211.16,39765812
101,1752499800,209.925,210.91,207.54,208.62,38840111
102,1752586200,209.22,211.89,208.92,209.11,42296339
103,1752672600,210.295,212.4,208.64,210.16,47490532
104,1752759000,210.57,211.8,209.59,210.02,48068141
105,1752845400,210.87,211.79,209.7045,211.18,48974591
106,1753104600,212.1,215.78,211.63,212.48,51377434
107,1753191000,213.14,214.95,212.2301,214.4,46404072
108,1753277400,215,215.15,212.41,214.15,46989301
109,1753363800,213.9,215.69,213.53,213.76,46022620
110,1753450200,214.7,215.24,213.4,213.88,40268781
111,1753709400,214.03,214.845,213.06,214.05,37858017
112,1753795800,214.175,214.81,210.82,211.27,51411723
113,1753882200,211.895,212.39,207.72,209.05,45512514
114,1753968600,208.49,209.84,207.16,207.57,80698431
115,1754055000,210.865,213.58,201.5,202.38,104434473
116,1754314200,204.505,207.88,201.675,203.35,75109298
117,1754400600,203.4,205.34,202.16,202.92,44155079
118,1754487000,205.63,215.38,205.59,213.25,108483103
119,1754573400,218.875,220.85,216.58,220.03,90224834
120,1754659800,220.83,231,219.25,229.35,113853967
121,1754919000,227.92,229.56,224.76,227.18,61806132
122,1755005400,228.005,230.8,227.07,229.65,55672301
123,1755091800,231.07,235,230.43,233.33,69878546
124,1755178200,234.055,235.12,230.85,232.78,51916275
125,1755264600,234,234.28,229.335,231.59,56038657
126,1755523800,231.7,233.12,230.11,230.89,37476188
127,1755610200,231.275,232.87,229.35,230.56,39402564
128,1755696600,229.98,230.47,225.77,226.01,42263865
129,1755783000,226.27,226.52,223.7804,224.9,30621249
130,1755869400,226.17,229.09,225.41,227.76,42477811
131,1756128600,226.48,229.3,226.23,227.16,30983133
132,1756215000,226.87,229.49,224.69,229.31,54575107
133,1756301400,228.61,230.9,228.26,230.49,31259513
134,1756387800,230.82,233.41,229.335,232.56,38074700
135,1756474200,232.51,233.38,231.37,232.14,39418437
136,1756819800,229.25,230.85,226.97,229.72,44075638
137,1756906200,237.21,238.85,234.36,238.47,66427835
138,1756992600,238.45,239.8999,236.74,239.78,47549429
139,1757079000,239.995,241.32,238.4901,239.69,54870397
140,1757338200,239.3,240.15,236.34,237.88,48999495
141,1757424600,237,238.7805,233.36,234.35,66313918
142,1757511000,232.185,232.42,225.95,226.79,83440810
143,1757597400,226.875,230.45,226.65,230.03,50208578
144,1757683800,229.22,234.51,229.02,234.07,55824216
145,1757943000,237,238.19,235.03,236.7,42699524
146,1758029400,237.175,241.22,236.3235,238.15,63421099
147,1758115800,238.97,240.1,237.7301,238.99,46508017
148,1758202200,239.97,241.2,236.65,237.88,44249576
149,1758288600,241.225,246.3,240.2106,245.5,163741314
150,1758547800,248.3,256.64,248.12,256.08,105517416
151,1758634200,255.875,257.34,253.58,254.43,60275187
152,1758720600,255.22,255.74,251.04,252.31,42303710
153,1758807000,253.205,257.17,251.712,256.87,55202075
154,1758893400,254.095,257.6,253.78,255.46,46076258
155,1759152600,254.56,255,253.01,254.43,40127687
156,1759239000,254.855,255.919,253.11,254.63,37704259
157,1759325400,255.04,258.79,254.93,255.45,48713940
158,1759411800,256.575,258.18,254.15,257.13,42630239
159,1759498200,254.665,259.24,253.95,258.02,49155614
160,1759757400,257.99,259.07,255.05,256.69,44664118
161,1759843800,256.805,257.4,255.43,256.48,31955776
162,1759930200,256.52,258.52,256.11,258.06,36496895
163,1760016600,257.805,258,253.14,254.04,38322012
164,1760103000,254.94,256.38,244,245.27,61999098
165,1760362200,249.38,249.69,245.56,247.66,38142942
166,1760448600,246.6,248.845,244.7,247.77,35477986
167,1760535000,249.485,251.82,247.47,249.34,33893611
168,1760621400,248.25,249.04,245.13,247.45,39776974
169,1760707800,248.02,253.38,247.27,252.29,49146961
170,1760967000,255.885,264.375,255.63,262.24,90483029
171,1761053400,261.88,265.29,261.83,262.77,46695948
172,1761139800,262.65,262.85,255.43,258.45,45015254
173,1761226200,259.94,260.62,258.0101,259.58,32754941
174,1761312600,261.19,264.13,259.18,262.82,38253717
175,1761571800,264.88,269.12,264.6501,268.81,44888152
176,1761658200,268.985,269.89,268.15,269,41534759
177,1761744600,269.275,271.41,267.11,269.7,51086742
178,1761831000,271.99,274.14,268.48,271.4,69886534
179,1761917400,276.99,277.32,269.16,270.37,86167123
180,1762180200,270.42,270.85,266.25,269.05,50194583
181,1762266600,268.325,271.486,267.615,270.04,49274846
182,1762353000,268.61,271.7,266.93,270.14,43683072
183,1762439400,267.89,273.4,267.89,269.77,51204045
184,1762525800,269.795,272.29,266.77,268.47,48227365
185,1762785000,268.96,273.73,267.455,269.43,41312412
186,1762871400,269.81,275.91,269.8,275.25,46208318
187,1762957800,275,275.73,271.7,273.47,48397982
188,1763044200,274.11,276.699,272.09,272.95,49602794
189,1763130600,271.05,275.96,269.6,272.41,47431331
190,1763389800,268.815,270.49,265.73,267.46,45018260
191,1763476200,269.99,270.71,265.32,267.44,45677278
192,1763562600,265.525,272.21,265.5,268.56,40424492
193,1763649000,270.83,275.43,265.92,266.25,45823568
194,1763735400,265.95,273.33,265.67,271.49,59030832
195,1763994600,270.9,277,270.9,275.92,65585796
196,1764081000,275.27,280.38,275.25,276.97,46914220
197,1764167400,276.96,279.53,276.63,277.55,33431423
198,1764340200,277.26,279,275.9865,278.85,20135620
199,1764599400,278.01,283.42,276.14,283.1,46587722
200,1764685800,283,287.4,282.6301,286.19,53669532
201,1764772200,286.2,288.62,283.3,284.15,43538687
202,1764858600,284.095,284.73,278.59,280.7,43989056
203,1764945000,280.54,281.14,278.05,278.78,47265845
204,1765204200,278.13,279.6693,276.15,277.89,38211832
205,1765290600,278.16,280.03,276.92,277.18,32193256
206,1765377000,277.75,279.75,276.44,278.78,33038318
207,1765463400,279.095,279.59,273.81,278.03,33247986
208,1765549800,277.9,279.22,276.82,278.28,39532887
209,1765809000,280.15,280.15,272.84,274.11,50409078
210,1765895400,272.82,275.5,271.79,274.61,37648628
211,1765981800,275.01,276.16,271.64,271.84,50138743
212,1766068200,273.605,273.63,266.95,272.19,51630721
213,1766154600,272.145,274.6,269.9,273.67,144632048
214,1766413800,272.86,273.88,270.505,270.97,36571827
215,1766500200,270.84,272.5,269.56,272.36,29641999
216,1766586600,272.34,275.43,272.195,273.81,17910574
217,1766759400,274.16,275.37,272.86,273.4,21521802
218,1767018600,272.69,274.36,272.35,273.76,23715213
219,1767105000,272.81,274.08,272.28,273.08,22139617
220,1767191400,273.06,273.68,271.75,271.86,27293639
221,1767364200,272.255,277.84,269,271.01,37838054
222,1767623400,270.64,271.51,266.14,267.26,45647190
223,1767709800,267,267.55,262.12,262.36,52352090
224,1767796200,263.2,263.68,259.81,260.33,48309804
225,1767882600,257.02,259.29,255.7,259.04,50419337
226,1767969000,259.075,260.21,256.22,259.37,39996967
227,1768228200,259.16,261.3,256.8,260.25,45263767
228,1768314600,258.72,261.81,258.39,261.05,45730847
229,1768401000,259.49,261.82,256.71,259.96,40019421
230,1768487400,260.65,261.04,257.05,258.21,39388564
231,1768573800,257.9,258.9,254.93,255.53,72142773
232,1768919400,252.73,254.79,243.42,246.7,80267517
233,1769005800,248.7,251.56,245.18,247.65,54641725
234,1769092200,249.2,251,248.15,248.35,39708340
235,1769178600,247.32,249.41,244.68,248.04,41688982
236,1769437800,251.48,256.56,249.8,255.41,55969234
237,1769524200,259.17,261.95,258.21,258.27,49648271
238,1769610600,257.65,258.855,254.51,256.44,41287971
239,1769697000,258,259.65,254.41,258.28,67253009
240,1769783400,255.165,261.8999,252.18,259.48,92443408
241,1770042600,260.03,270.49,259.205,270.01,73913425
242,1770129000,269.2,271.875,267.61,269.48,64394655
243,1770215400,272.285,278.95,272.285,276.49,90545710
244,1770301800,278.13,279.5,273.23,275.91,52977441
245,1770388200,277.12,280.905,276.925,278.12,50453414
246,1770647400,277.905,278.2,271.7,274.62,44623396
247,1770733800,274.885,275.37,272.94,273.68,34376898
248,1770820200,274.695,280.18,274.45,275.5,51931283
249,1770906600,275.59,275.72,260.18,261.73,81077229
250,1770993000,262.01,262.23,255.45,255.78,56290673
251,1771338600,258.05,266.29,255.54,263.88,58469094
252,1771425000,263.6,266.82,262.45,264.35,34203337
253,1771511400,262.6,264.48,260.05,260.58,30845294
254,1771597800,258.97,264.75,258.16,264.58,42070499
255,1771857000,263.49,269.43,263.381,266.18,37308155
256,1771943400,267.86,274.89,267.71,272.14,47014619
257,1772029800,271.78,274.94,271.05,274.23,33714342
258,1772116200,274.945,276.11,270.795,272.95,32345114
259,1772202600,272.81,272.81,262.89,264.18,72366505
260,1772461800,262.41,266.53,260.2,264.72,41827946
261,1772548200,263.48,265.56,260.13,263.75,38568921
262,1772634600,264.65,266.15,261.42,262.52,39803119
263,1772721000,260.79,261.555,257.25,260.29,49658626
264,1772807400,258.63,258.77,254.37,257.46,41120042
265,1773063000,255.69,261.15,253.6805,259.88,38218533
266,1773149400,257.645,262.48,256.95,260.83,30590765
267,1773235800,261.09,262.13,259.55,260.81,26218927
268,1773322200,258.66,258.95,254.18,255.76,40794020
269,1773408600,255.48,256.33,249.52,250.12,36929988
270,1773667800,252.105,253.885,249.88,252.82,32074209
271,1773754200,252.955,255.13,252.18,254.23,32361607
272,1773840600,252.625,254.94,249,249.94,35757874
273,1773927000,249.4,251.83,247.3,248.96,34864082
274,1774013400,247.975,249.1999,246,247.99,88331081
275,1774272600,253.97,254.6,250.28,251.49,40546109
276,1774359000,250.35,254.825,249.55,251.64,45152288
277,1774445400,254.095,255,251.6,252.62,28476668
278,1774531800,252.115,257,250.77,252.89,41796650
279,1774618200,253.9,255.493,248.07,248.8,47899998
280,1774877400,250.07,250.87,245.51,246.63,39446213
281,1774963800,247.91,255.48,247.101,253.79,49598091
282,1775050200,254.08,256.18,253.33,255.63,40059432
283,1775136600,254.2,256.13,250.65,255.92,31289369
284,1775482200,256.51,262.16,256.46,258.86,29329911
285,1775568600,256.155,256.2,245.7,253.5,62148008
286,1775655000,258.45,259.7499,256.53,258.9,41032772
287,1775741400,259,261.12,256.07,260.49,28121574
288,1775827800,259.98,262.19,259.023123,260.48,31291473
289,1776087000,259.73,260.18,256.66,259.2,36234698
290,1776173400,259.245,261.93,257.19,258.83,48370710
291,1776259800,258.16,266.56,257.81,266.43,49913510
292,1776346200,266.8,267.16,261.27,263.4,43323112
293,1776432600,266.96,272.3,266.72,270.23,61436228
294,1776691800,270.33,274.275,270.29,273.05,36590169
295,1776778200,271.5,272.8,265.4,266.17,50209755
296,1776864600,267.82,273.74,266.87,273.17,43249204
297,1776951000,275.045,275.77,271.65,273.43,33399639
298,1777037400,272.755,273.06,269.65,271.06,38157110
299,1777296600,266.09,268.36,265.07,267.62,41152955
