bar_index,tv_bar_time,tv_open,tv_high,tv_low,tv_close,tv_closedtrades_count,tv_position_size,tv_trade_no,tv_entry_bar_index,tv_exit_bar_index,tv_entry_price,tv_exit_price,tv_size,tv_profit
-1000101,1726752600,1726752600000,224.99,229.82,224.63,228.87,0,0,,,,,,,
-1000100,1726839000,1726839000000,229.97,233.09,227.62,228.2,0,0,,,,,,,
-1000099,1727098200,1727098200000,227.34,229.45,225.81,226.47,0,0,,,,,,,
-1000098,1727184600,1727184600000,228.645,229.35,225.73,227.37,0,0,,,,,,,
-1000097,1727271000,1727271000000,224.93,227.29,224.02,226.37,0,0,,,,,,,
-1000096,1727357400,1727357400000,227.3,228.5,225.41,227.52,0,0,,,,,,,
-1000095,1727443800,1727443800000,228.46,229.52,227.3,227.79,0,0,,,,,,,
-1000094,1727703000,1727703000000,230.04,233,229.65,233,0,0,,,,,,,
-1000093,1727789400,1727789400000,229.52,229.65,223.74,226.21,0,0,,,,,,,
-1000092,1727875800,1727875800000,225.89,227.37,223.02,226.78,0,0,,,,,,,
-1000091,1727962200,1727962200000,225.14,226.805,223.32,225.67,0,0,,,,,,,
-1000090,1728048600,1728048600000,227.9,228,224.13,226.8,0,0,,,,,,,
-1000089,1728307800,1728307800000,224.5,225.69,221.33,221.69,0,0,,,,,,,
-1000088,1728394200,1728394200000,224.3,225.98,223.25,225.77,0,0,,,,,,,
-1000087,1728480600,1728480600000,225.23,229.75,224.83,229.54,0,0,,,,,,,
-1000086,1728567000,1728567000000,227.78,229.5,227.17,229.04,0,0,,,,,,,
-1000085,1728653400,1728653400000,229.3,229.41,227.34,227.55,0,0,,,,,,,
-1000084,1728912600,1728912600000,228.7,231.73,228.6,231.3,0,0,,,,,,,
-1000083,1728999000,1728999000000,233.61,237.49,232.37,233.85,0,0,,,,,,,
-1000082,1729085400,1729085400000,231.6,232.12,229.84,231.78,0,0,,,,,,,
-1000081,1729171800,1729171800000,233.43,233.85,230.52,232.15,0,0,,,,,,,
-1000080,1729258200,1729258200000,236.18,236.18,234.01,235,0,0,,,,,,,
-1000079,1729517400,1729517400000,234.45,236.85,234.45,236.48,0,0,,,,,,,
-1000078,1729603800,1729603800000,233.885,236.22,232.6,235.86,0,0,,,,,,,
-1000077,1729690200,1729690200000,234.08,235.144,227.76,230.76,0,0,,,,,,,
-1000076,1729776600,1729776600000,229.98,230.82,228.41,230.57,0,0,,,,,,,
-1000075,1729863000,1729863000000,229.74,233.22,229.57,231.41,0,0,,,,,,,
-1000074,1730122200,1730122200000,233.32,234.73,232.55,233.4,0,0,,,,,,,
-1000073,1730208600,1730208600000,233.1,234.325,232.32,233.67,0,0,,,,,,,
-1000072,1730295000,1730295000000,232.61,233.47,229.55,230.1,0,0,,,,,,,
-1000071,1730381400,1730381400000,229.34,229.83,225.37,225.91,0,0,,,,,,,
-1000070,1730467800,1730467800000,220.965,225.35,220.27,222.91,0,0,,,,,,,
-1000069,1730730600,1730730600000,220.99,222.79,219.71,222.01,0,0,,,,,,,
-1000068,1730817000,1730817000000,221.795,223.95,221.14,223.45,0,0,,,,,,,
-1000067,1730903400,1730903400000,222.61,226.065,221.19,222.72,0,0,,,,,,,
-1000066,1730989800,1730989800000,224.625,227.875,224.57,227.48,0,0,,,,,,,
-1000065,1731076200,1731076200000,227.17,228.66,226.405,226.96,0,0,,,,,,,
-1000064,1731335400,1731335400000,225,225.7,221.5,224.23,0,0,,,,,,,
-1000063,1731421800,1731421800000,224.55,225.59,223.355,224.23,0,0,,,,,,,
-1000062,1731508200,1731508200000,224.01,226.65,222.76,225.12,0,0,,,,,,,
-1000061,1731594600,1731594600000,225.02,228.87,225,228.22,0,0,,,,,,,
-1000060,1731681000,1731681000000,226.4,226.92,224.27,225,0,0,,,,,,,
-1000059,1731940200,1731940200000,225.25,229.74,225.17,228.02,0,0,,,,,,,
-1000058,1732026600,1732026600000,226.98,230.16,226.66,228.28,0,0,,,,,,,
-1000057,1732113000,1732113000000,228.06,229.93,225.89,229,0,0,,,,,,,
-1000056,1732199400,1732199400000,228.88,230.155,225.7103,228.52,0,0,,,,,,,
-1000055,1732285800,1732285800000,228.06,230.7199,228.06,229.87,0,0,,,,,,,
-1000054,1732545000,1732545000000,231.46,233.245,229.74,232.87,0,0,,,,,,,
-1000053,1732631400,1732631400000,233.33,235.57,233.33,235.06,0,0,,,,,,,
-1000052,1732717800,1732717800000,234.465,235.69,233.8101,234.93,0,0,,,,,,,
-1000051,1732890600,1732890600000,234.805,237.81,233.97,237.33,0,0,,,,,,,
-1000050,1733149800,1733149800000,237.27,240.79,237.16,239.59,0,0,,,,,,,
-1000049,1733236200,1733236200000,239.81,242.76,238.9,242.65,0,0,,,,,,,
-1000048,1733322600,1733322600000,242.87,244.11,241.25,243.01,0,0,,,,,,,
-1000047,1733409000,1733409000000,243.99,244.54,242.13,243.04,0,0,,,,,,,
-1000046,1733495400,1733495400000,242.905,244.63,242.08,242.84,0,0,,,,,,,
-1000045,1733754600,1733754600000,241.83,247.24,241.75,246.75,0,0,,,,,,,
-1000044,1733841000,1733841000000,246.89,248.21,245.34,247.77,0,0,,,,,,,
-1000043,1733927400,1733927400000,247.96,250.8,246.2601,246.49,0,0,,,,,,,
-1000042,1734013800,1734013800000,246.89,248.74,245.68,247.96,0,0,,,,,,,
-1000041,1734100200,1734100200000,247.815,249.2902,246.24,248.13,0,0,,,,,,,
-1000040,1734359400,1734359400000,247.99,251.38,247.65,251.04,0,0,,,,,,,
-1000039,1734445800,1734445800000,250.08,253.83,249.78,253.48,0,0,,,,,,,
-1000038,1734532200,1734532200000,252.16,254.28,247.74,248.05,0,0,,,,,,,
-1000037,1734618600,1734618600000,247.5,252,247.0949,249.79,0,0,,,,,,,
-1000036,1734705000,1734705000000,248.04,255,245.69,254.49,0,0,,,,,,,
-1000035,1734964200,1734964200000,254.77,255.65,253.45,255.27,0,0,,,,,,,
-1000034,1735050600,1735050600000,255.49,258.21,255.29,258.2,0,0,,,,,,,
-1000033,1735223400,1735223400000,258.19,260.1,257.63,259.02,0,0,,,,,,,
-1000032,1735309800,1735309800000,257.83,258.7,253.06,255.59,0,0,,,,,,,
-1000031,1735569000,1735569000000,252.23,253.5,250.75,252.2,0,0,,,,,,,
-1000030,1735655400,1735655400000,252.44,253.28,249.43,250.42,0,0,,,,,,,
-1000029,1735828200,1735828200000,248.93,249.1,241.8201,243.85,0,0,,,,,,,
-1000028,1735914600,1735914600000,243.36,244.18,241.89,243.36,0,0,,,,,,,
-1000027,1736173800,1736173800000,244.31,247.33,243.2,245,0,0,,,,,,,
-1000026,1736260200,1736260200000,242.98,245.55,241.35,242.21,0,0,,,,,,,
-1000025,1736346600,1736346600000,241.92,243.7123,240.05,242.7,0,0,,,,,,,
-1000024,1736519400,1736519400000,240.01,240.16,233,236.85,0,0,,,,,,,
-1000023,1736778600,1736778600000,233.53,234.67,229.72,234.4,0,0,,,,,,,
-1000022,1736865000,1736865000000,234.75,236.12,232.472,233.28,0,0,,,,,,,
-1000021,1736951400,1736951400000,234.635,238.96,234.43,237.87,0,0,,,,,,,
-1000020,1737037800,1737037800000,237.35,238.01,228.03,228.26,0,0,,,,,,,
-1000019,1737124200,1737124200000,232.115,232.29,228.48,229.98,0,0,,,,,,,
-1000018,1737469800,1737469800000,224,224.42,219.38,222.64,0,0,,,,,,,
-1000017,1737556200,1737556200000,219.79,224.12,219.79,223.83,0,0,,,,,,,
-1000016,1737642600,1737642600000,224.74,227.03,222.3,223.66,0,0,,,,,,,
-1000015,1737729000,1737729000000,224.78,225.63,221.41,222.78,0,0,,,,,,,
-1000014,1737988200,1737988200000,224.02,232.15,223.98,229.86,0,0,,,,,,,
-1000013,1738074600,1738074600000,230.85,240.19,230.81,238.26,0,0,,,,,,,
-1000012,1738161000,1738161000000,234.12,239.855,234.01,239.36,0,0,,,,,,,
-1000011,1738247400,1738247400000,238.665,240.79,237.21,237.59,0,0,,,,,,,
-1000010,1738333800,1738333800000,247.19,247.19,233.44,236,0,0,,,,,,,
-1000009,1738593000,1738593000000,229.99,231.83,225.7,228.01,0,0,,,,,,,
-1000008,1738679400,1738679400000,227.25,233.13,226.65,232.8,0,0,,,,,,,
-1000007,1738765800,1738765800000,228.53,232.67,228.27,232.47,0,0,,,,,,,
-1000006,1738852200,1738852200000,231.285,233.8,230.425,233.22,0,0,,,,,,,
-1000005,1738938600,1738938600000,232.6,234,227.26,227.63,0,0,,,,,,,
-1000004,1739197800,1739197800000,229.57,230.585,227.2,227.65,0,0,,,,,,,
-1000003,1739284200,1739284200000,228.2,235.23,228.13,232.62,0,0,,,,,,,
-1000002,1739370600,1739370600000,231.2,236.96,230.68,236.87,0,0,,,,,,,
-1000001,1739457000,1739457000000,236.91,242.3399,235.57,241.53,0,0,,,,,,,
0,1739543400,1739543400000,241.25,245.55,240.99,244.6,0,0,,,,,,,
1,1739889000,1739889000000,244.15,245.18,241.84,244.47,0,0,,,,,,,
2,1739975400,1739975400000,244.66,246.01,243.1604,244.87,0,0,,,,,,,
3,1740061800,1740061800000,244.94,246.78,244.29,245.83,0,0,,,,,,,
4,1740148200,1740148200000,245.95,248.69,245.22,245.55,0,0,,,,,,,
5,1740407400,1740407400000,244.925,248.86,244.42,247.1,0,0,,,,,,,
6,1740493800,1740493800000,248,250,244.91,247.04,0,0,,,,,,,
7,1740580200,1740580200000,244.33,244.98,239.13,240.36,0,0,,,,,,,
8,1740666600,1740666600000,239.41,242.46,237.06,237.3,0,0,,,,,,,
9,1740753000,1740753000000,236.95,242.09,230.2,241.84,0,0,,,,,,,
10,1741012200,1741012200000,241.79,244.0272,236.112,238.03,0,0,,,,,,,
11,1741098600,1741098600000,237.705,240.07,234.68,235.93,0,0,,,,,,,
12,1741185000,1741185000000,235.42,236.55,229.23,235.74,0,0,,,,,,,
13,1741271400,1741271400000,234.435,237.86,233.1581,235.33,0,0,,,,,,,
14,1741357800,1741357800000,235.105,241.37,234.76,239.07,0,0,,,,,,,
15,1741613400,1741613400000,235.54,236.16,224.22,227.48,0,0,,,,,,,
16,1741699800,1741699800000,223.805,225.8399,217.45,220.84,0,0,,,,,,,
17,1741786200,1741786200000,220.14,221.75,214.91,216.98,0,0,,,,,,,
18,1741872600,1741872600000,215.95,216.8394,208.42,209.68,0,0,,,,,,,
19,1741959000,1741959000000,211.25,213.95,209.58,213.49,0,0,,,,,,,
20,1742218200,1742218200000,213.31,215.22,209.97,214,0,0,,,,,,,
21,1742304600,1742304600000,214.16,215.15,211.49,212.69,0,0,,,,,,,
22,1742391000,1742391000000,214.22,218.76,213.75,215.24,0,0,,,,,,,
23,1742477400,1742477400000,213.99,217.4899,212.22,214.1,0,0,,,,,,,
24,1742563800,1742563800000,211.56,218.84,211.28,218.27,0,0,,,,,,,
25,1742823000,1742823000000,221,221.48,218.58,220.73,0,0,,,,,,,
26,1742909400,1742909400000,220.77,224.1,220.08,223.75,0,0,,,,,,,
27,1742995800,1742995800000,223.51,225.02,220.47,221.53,0,0,,,,,,,
28,1743082200,1743082200000,221.39,224.99,220.5601,223.85,0,0,,,,,,,
29,1743168600,1743168600000,221.67,223.81,217.68,217.9,0,0,,,,,,,
30,1743427800,1743427800000,217.005,225.62,216.23,222.13,0,0,,,,,,,
31,1743514200,1743514200000,219.805,223.68,218.9,223.19,0,0,,,,,,,
32,1743600600,1743600600000,221.315,225.19,221.02,223.89,0,0,,,,,,,
33,1743687000,1743687000000,205.54,207.49,201.25,203.19,0,0,,,,,,,
34,1743773400,1743773400000,193.89,199.88,187.34,188.38,0,0,,,,,,,
35,1744032600,1744032600000,177.2,194.15,174.62,181.46,0,0,,,,,,,
36,1744119000,1744119000000,186.7,190.335,169.2101,172.42,0,0,,,,,,,
37,1744205400,1744205400000,171.95,200.61,171.89,198.85,0,0,,,,,,,
38,1744291800,1744291800000,189.065,194.7799,183,190.42,0,0,,,,,,,
39,1744378200,1744378200000,186.1,199.54,186.06,198.15,0,0,,,,,,,
40,1744637400,1744637400000,211.44,212.94,201.1621,202.52,0,0,,,,,,,
41,1744723800,1744723800000,201.855,203.51,199.8,202.14,0,0,,,,,,,
42,1744810200,1744810200000,198.36,200.7,192.37,194.27,0,0,,,,,,,
43,1744896600,1744896600000,197.2,198.8335,194.42,196.98,0,0,,,,,,,
44,1745242200,1745242200000,193.265,193.8,189.8112,193.16,0,0,,,,,,,
45,1745328600,1745328600000,196.12,201.59,195.97,199.74,0,0,,,,,,,
46,1745415000,1745415000000,206,208,202.799,204.6,0,0,,,,,,,
47,1745501400,1745501400000,204.89,208.8299,202.94,208.37,0,0,,,,,,,
48,1745587800,1745587800000,206.365,209.75,206.2,209.28,0,0,,,,,,,
49,1745847000,1745847000000,210,211.5,207.46,210.14,0,0,,,,,,,
50,1745933400,1745933400000,208.693,212.24,208.37,211.21,0,0,,,,,,,
51,1746019800,1746019800000,209.3,213.58,206.6705,212.5,0,0,,,,,,,
52,1746106200,1746106200000,209.08,214.56,208.9,213.32,0,0,,,,,,,
53,1746192600,1746192600000,206.09,206.99,202.16,205.35,0,0,,,,,,,
54,1746451800,1746451800000,203.1,204.1,198.21,198.89,0,0,,,,,,,
55,1746538200,1746538200000,198.21,200.65,197.02,198.51,0,0,,,,,,,
56,1746624600,1746624600000,199.17,199.44,193.25,196.25,0,0,,,,,,,
57,1746711000,1746711000000,197.72,200.05,194.6796,197.49,0,0,,,,,,,
58,1746797400,1746797400000,199,200.5399,197.535,198.53,0,0,,,,,,,
59,1747056600,1747056600000,210.97,211.2679,206.75,210.79,0,0,,,,,,,
60,1747143000,1747143000000,210.43,213.4,209,212.93,0,0,,,,,,,
61,1747229400,1747229400000,212.43,213.94,210.5801,212.33,0,0,,,,,,,
62,1747315800,1747315800000,210.95,212.96,209.54,211.45,0,0,,,,,,,
63,1747402200,1747402200000,212.36,212.57,209.77,211.26,0,0,,,,,,,
64,1747661400,1747661400000,207.91,209.48,204.26,208.78,0,0,,,,,,,
65,1747747800,1747747800000,207.67,208.47,205.03,206.86,0,0,,,,,,,
66,1747834200,1747834200000,205.17,207.04,200.71,202.09,0,0,,,,,,,
67,1747920600,1747920600000,200.71,202.75,199.7,201.36,0,0,,,,,,,
68,1748007000,1748007000000,193.665,197.7,193.46,195.27,0,0,,,,,,,
69,1748352600,1748352600000,198.3,200.74,197.43,200.21,0,0,,,,,,,
70,1748439000,1748439000000,200.59,202.73,199.9,200.42,0,0,,,,,,,
71,1748525400,1748525400000,203.575,203.81,198.51,199.95,0,0,,,,,,,
72,1748611800,1748611800000,199.37,201.96,196.78,200.85,0,0,,,,,,,
73,1748871000,1748871000000,200.28,202.13,200.12,201.7,0,0,,,,,,,
74,1748957400,1748957400000,201.35,203.77,200.955,203.27,0,0,,,,,,,
75,1749043800,1749043800000,202.91,206.24,202.1,202.82,0,0,,,,,,,
76,1749130200,1749130200000,203.5,204.75,200.15,200.63,0,0,,,,,,,
77,1749216600,1749216600000,203,205.7,202.05,203.92,0,0,,,,,,,
78,1749475800,1749475800000,204.39,206,200.02,201.45,0,0,,,,,,,
79,1749562200,1749562200000,200.6,204.35,200.57,202.67,0,0,,,,,,,
80,1749648600,1749648600000,203.5,204.5,198.41,198.78,0,0,,,,,,,
81,1749735000,1749735000000,199.08,199.68,197.3601,199.2,0,0,,,,,,,
82,1749821400,1749821400000,199.73,200.37,195.7,196.45,0,0,,,,,,,
83,1750080600,1750080600000,197.3,198.685,196.5636,198.42,0,0,,,,,,,
84,1750167000,1750167000000,197.2,198.39,195.21,195.64,0,0,,,,,,,
85,1750253400,1750253400000,195.94,197.57,195.07,196.58,0,0,,,,,,,
86,1750426200,1750426200000,198.235,201.7,196.855,201,0,0,,,,,,,
87,1750685400,1750685400000,201.625,202.3,198.96,201.5,0,0,,,,,,,
88,1750771800,1750771800000,202.59,203.44,200.2,200.3,0,0,,,,,,,
89,1750858200,1750858200000,201.45,203.67,200.6201,201.56,0,0,,,,,,,
90,1750944600,1750944600000,201.43,202.64,199.46,201,0,0,,,,,,,
91,1751031000,1751031000000,201.89,203.22,200,201.08,0,0,,,,,,,
92,1751290200,1751290200000,202.01,207.39,199.2607,205.17,0,0,,,,,,,
93,1751376600,1751376600000,206.665,210.1865,206.1401,207.82,0,0,,,,,,,
94,1751463000,1751463000000,208.91,213.34,208.14,212.44,0,0,,,,,,,
