bar_index,tv_bar_time,tv_open,tv_high,tv_low,tv_close,tv_closedtrades_count,tv_position_size,tv_trade_no,tv_entry_bar_index,tv_exit_bar_index,tv_entry_price,tv_exit_price,tv_size,tv_profit
95,1751549400,1751549400000,212.145,214.65,211.8101,213.55,0,0,,,,,,,
96,1751895000,1751895000000,212.68,216.23,208.8,209.95,0,0,,,,,,,
97,1751981400,1751981400000,210.1,211.43,208.45,210.01,0,0,,,,,,,
98,1752067800,1752067800000,209.53,211.33,207.22,211.14,0,0,,,,,,,
99,1752154200,1752154200000,210.505,213.48,210.03,212.41,0,0,,,,,,,
100,1752240600,1752240600000,210.565,212.13,209.86,211.16,0,0,,,,,,,
101,1752499800,1752499800000,209.925,210.91,207.54,208.62,0,0,,,,,,,
102,1752586200,1752586200000,209.22,211.89,208.92,209.11,0,0,,,,,,,
103,1752672600,1752672600000,210.295,212.4,208.64,210.16,0,0,,,,,,,
104,1752759000,1752759000000,210.57,211.8,209.59,210.02,0,0,,,,,,,
105,1752845400,1752845400000,210.87,211.79,209.7045,211.18,0,0,,,,,,,
106,1753104600,1753104600000,212.1,215.78,211.63,212.48,0,0,,,,,,,
107,1753191000,1753191000000,213.14,214.95,212.2301,214.4,0,0,,,,,,,
108,1753277400,1753277400000,215,215.15,212.41,214.15,0,0,,,,,,,
109,1753363800,1753363800000,213.9,215.69,213.53,213.76,0,0,,,,,,,
110,1753450200,1753450200000,214.7,215.24,213.4,213.88,0,0,,,,,,,
111,1753709400,1753709400000,214.03,214.845,213.06,214.05,0,0,,,,,,,
112,1753795800,1753795800000,214.175,214.81,210.82,211.27,0,0,,,,,,,
113,1753882200,1753882200000,211.895,212.39,207.72,209.05,0,0,,,,,,,
114,1753968600,1753968600000,208.49,209.84,207.16,207.57,0,0,,,,,,,
115,1754055000,1754055000000,210.865,213.58,201.5,202.38,0,0,,,,,,,
116,1754314200,1754314200000,204.505,207.88,201.675,203.35,0,0,,,,,,,
117,1754400600,1754400600000,203.4,205.34,202.16,202.92,0,0,,,,,,,
118,1754487000,1754487000000,205.63,215.38,205.59,213.25,0,0,,,,,,,
119,1754573400,1754573400000,218.875,220.85,216.58,220.03,0,0,,,,,,,
120,1754659800,1754659800000,220.83,231,219.25,229.35,0,0,,,,,,,
121,1754919000,1754919000000,227.92,229.56,224.76,227.18,0,0,,,,,,,
122,1755005400,1755005400000,228.005,230.8,227.07,229.65,0,0,,,,,,,
123,1755091800,1755091800000,231.07,235,230.43,233.33,0,0,,,,,,,
124,1755178200,1755178200000,234.055,235.12,230.85,232.78,0,0,,,,,,,
125,1755264600,1755264600000,234,234.28,229.335,231.59,0,0,,,,,,,
126,1755523800,1755523800000,231.7,233.12,230.11,230.89,0,0,,,,,,,
127,1755610200,1755610200000,231.275,232.87,229.35,230.56,0,0,,,,,,,
128,1755696600,1755696600000,229.98,230.47,225.77,226.01,0,0,,,,,,,
129,1755783000,1755783000000,226.27,226.52,223.7804,224.9,0,0,,,,,,,
130,1755869400,1755869400000,226.17,229.09,225.41,227.76,0,0,,,,,,,
131,1756128600,1756128600000,226.48,229.3,226.23,227.16,0,0,,,,,,,
132,1756215000,1756215000000,226.87,229.49,224.69,229.31,0,0,,,,,,,
133,1756301400,1756301400000,228.61,230.9,228.26,230.49,0,0,,,,,,,
134,1756387800,1756387800000,230.82,233.41,229.335,232.56,0,0,,,,,,,
135,1756474200,1756474200000,232.51,233.38,231.37,232.14,0,0,,,,,,,
136,1756819800,1756819800000,229.25,230.85,226.97,229.72,0,0,,,,,,,
137,1756906200,1756906200000,237.21,238.85,234.36,238.47,0,0,,,,,,,
138,1756992600,1756992600000,238.45,239.8999,236.74,239.78,0,0,,,,,,,
139,1757079000,1757079000000,239.995,241.32,238.4901,239.69,0,0,,,,,,,
140,1757338200,1757338200000,239.3,240.15,236.34,237.88,0,0,,,,,,,
141,1757424600,1757424600000,237,238.7805,233.36,234.35,0,0,,,,,,,
142,1757511000,1757511000000,232.185,232.42,225.95,226.79,0,0,,,,,,,
143,1757597400,1757597400000,226.875,230.45,226.65,230.03,0,0,,,,,,,
144,1757683800,1757683800000,229.22,234.51,229.02,234.07,0,0,,,,,,,
145,1757943000,1757943000000,237,238.19,235.03,236.7,0,0,,,,,,,
146,1758029400,1758029400000,237.175,241.22,236.3235,238.15,0,0,,,,,,,
147,1758115800,1758115800000,238.97,240.1,237.7301,238.99,0,0,,,,,,,
148,1758202200,1758202200000,239.97,241.2,236.65,237.88,0,0,,,,,,,
149,1758288600,1758288600000,241.225,246.3,240.2106,245.5,0,0,,,,,,,
150,1758547800,1758547800000,248.3,256.64,248.12,256.08,0,0,,,,,,,
151,1758634200,1758634200000,255.875,257.34,253.58,254.43,0,0,,,,,,,
152,1758720600,1758720600000,255.22,255.74,251.04,252.31,0,0,,,,,,,
153,1758807000,1758807000000,253.205,257.17,251.712,256.87,0,0,,,,,,,
154,1758893400,1758893400000,254.095,257.6,253.78,255.46,0,0,,,,,,,
155,1759152600,1759152600000,254.56,255,253.01,254.43,0,0,,,,,,,
156,1759239000,1759239000000,254.855,255.919,253.11,254.63,0,0,,,,,,,
157,1759325400,1759325400000,255.04,258.79,254.93,255.45,0,0,,,,,,,
158,1759411800,1759411800000,256.575,258.18,254.15,257.13,0,0,,,,,,,
159,1759498200,1759498200000,254.665,259.24,253.95,258.02,0,0,,,,,,,
160,1759757400,1759757400000,257.99,259.07,255.05,256.69,0,0,,,,,,,
161,1759843800,1759843800000,256.805,257.4,255.43,256.48,0,0,,,,,,,
162,1759930200,1759930200000,256.52,258.52,256.11,258.06,0,0,,,,,,,
163,1760016600,1760016600000,257.805,258,253.14,254.04,0,0,,,,,,,
164,1760103000,1760103000000,254.94,256.38,244,245.27,0,0,,,,,,,
165,1760362200,1760362200000,249.38,249.69,245.56,247.66,0,0,,,,,,,
166,1760448600,1760448600000,246.6,248.845,244.7,247.77,0,0,,,,,,,
167,1760535000,1760535000000,249.485,251.82,247.47,249.34,0,0,,,,,,,
168,1760621400,1760621400000,248.25,249.04,245.13,247.45,0,0,,,,,,,
169,1760707800,1760707800000,248.02,253.38,247.27,252.29,0,0,,,,,,,
170,1760967000,1760967000000,255.885,264.375,255.63,262.24,0,0,,,,,,,
171,1761053400,1761053400000,261.88,265.29,261.83,262.77,0,0,,,,,,,
172,1761139800,1761139800000,262.65,262.85,255.43,258.45,0,0,,,,,,,
173,1761226200,1761226200000,259.94,260.62,258.0101,259.58,0,0,,,,,,,
174,1761312600,1761312600000,261.19,264.13,259.18,262.82,0,0,,,,,,,
175,1761571800,1761571800000,264.88,269.12,264.6501,268.81,0,0,,,,,,,
176,1761658200,1761658200000,268.985,269.89,268.15,269,0,0,,,,,,,
177,1761744600,1761744600000,269.275,271.41,267.11,269.7,0,0,,,,,,,
178,1761831000,1761831000000,271.99,274.14,268.48,271.4,0,0,,,,,,,
179,1761917400,1761917400000,276.99,277.32,269.16,270.37,0,0,,,,,,,
180,1762180200,1762180200000,270.42,270.85,266.25,269.05,0,0,,,,,,,
181,1762266600,1762266600000,268.325,271.486,267.615,270.04,0,0,,,,,,,
182,1762353000,1762353000000,268.61,271.7,266.93,270.14,0,0,,,,,,,
183,1762439400,1762439400000,267.89,273.4,267.89,269.77,0,0,,,,,,,
184,1762525800,1762525800000,269.795,272.29,266.77,268.47,0,0,,,,,,,
185,1762785000,1762785000000,268.96,273.73,267.455,269.43,0,0,,,,,,,
186,1762871400,1762871400000,269.81,275.91,269.8,275.25,0,0,,,,,,,
187,1762957800,1762957800000,275,275.73,271.7,273.47,0,0,,,,,,,
188,1763044200,1763044200000,274.11,276.699,272.09,272.95,0,0,,,,,,,
189,1763130600,1763130600000,271.05,275.96,269.6,272.41,0,0,,,,,,,
190,1763389800,1763389800000,268.815,270.49,265.73,267.46,0,0,,,,,,,
191,1763476200,1763476200000,269.99,270.71,265.32,267.44,0,0,,,,,,,
192,1763562600,1763562600000,265.525,272.21,265.5,268.56,0,0,,,,,,,
193,1763649000,1763649000000,270.83,275.43,265.92,266.25,0,0,,,,,,,
194,1763735400,1763735400000,265.95,273.33,265.67,271.49,0,0,,,,,,,
195,1763994600,1763994600000,270.9,277,270.9,275.92,0,0,,,,,,,
196,1764081000,1764081000000,275.27,280.38,275.25,276.97,0,0,,,,,,,
197,1764167400,1764167400000,276.96,279.53,276.63,277.55,0,0,,,,,,,
198,1764340200,1764340200000,277.26,279,275.9865,278.85,0,0,,,,,,,
199,1764599400,1764599400000,278.01,283.42,276.14,283.1,0,0,,,,,,,
200,1764685800,1764685800000,283,287.4,282.6301,286.19,0,0,,,,,,,
201,1764772200,1764772200000,286.2,288.62,283.3,284.15,0,0,,,,,,,
202,1764858600,1764858600000,284.095,284.73,278.59,280.7,0,0,,,,,,,
203,1764945000,1764945000000,280.54,281.14,278.05,278.78,0,0,,,,,,,
204,1765204200,1765204200000,278.13,279.6693,276.15,277.89,0,0,,,,,,,
205,1765290600,1765290600000,278.16,280.03,276.92,277.18,0,0,,,,,,,
206,1765377000,1765377000000,277.75,279.75,276.44,278.78,0,0,,,,,,,
207,1765463400,1765463400000,279.095,279.59,273.81,278.03,0,0,,,,,,,
208,1765549800,1765549800000,277.9,279.22,276.82,278.28,0,0,,,,,,,
209,1765809000,1765809000000,280.15,280.15,272.84,274.11,0,0,,,,,,,
210,1765895400,1765895400000,272.82,275.5,271.79,274.61,0,0,,,,,,,
211,1765981800,1765981800000,275.01,276.16,271.64,271.84,0,0,,,,,,,
212,1766068200,1766068200000,273.605,273.63,266.95,272.19,0,0,,,,,,,
213,1766154600,1766154600000,272.145,274.6,269.9,273.67,0,0,,,,,,,
214,1766413800,1766413800000,272.86,273.88,270.505,270.97,0,0,,,,,,,
215,1766500200,1766500200000,270.84,272.5,269.56,272.36,0,0,,,,,,,
216,1766586600,1766586600000,272.34,275.43,272.195,273.81,0,0,,,,,,,
217,1766759400,1766759400000,274.16,275.37,272.86,273.4,0,0,,,,,,,
218,1767018600,1767018600000,272.69,274.36,272.35,273.76,0,0,,,,,,,
219,1767105000,1767105000000,272.81,274.08,272.28,273.08,0,0,,,,,,,
220,1767191400,1767191400000,273.06,273.68,271.75,271.86,1,0,0,11348,11348,273.06,273.06,1,0
221,1767364200,1767364200000,272.255,277.84,269,271.01,1,0,,,,,,,
222,1767623400,1767623400000,270.64,271.51,266.14,267.26,1,0,,,,,,,
223,1767709800,1767709800000,267,267.55,262.12,262.36,2,0,1,11351,11351,267,267,1,0
224,1767796200,1767796200000,263.2,263.68,259.81,260.33,2,0,,,,,,,
225,1767882600,1767882600000,257.02,259.29,255.7,259.04,2,0,,,,,,,
226,1767969000,1767969000000,259.075,260.21,256.22,259.37,3,0,2,11354,11354,259.08,259.08,1,0
227,1768228200,1768228200000,259.16,261.3,256.8,260.25,3,0,,,,,,,
228,1768314600,1768314600000,258.72,261.81,258.39,261.05,3,0,,,,,,,
229,1768401000,1768401000000,259.49,261.82,256.71,259.96,4,0,3,11357,11357,259.49,259.49,1,0
230,1768487400,1768487400000,260.65,261.04,257.05,258.21,4,0,,,,,,,
231,1768573800,1768573800000,257.9,258.9,254.93,255.53,4,0,,,,,,,
232,1768919400,1768919400000,252.73,254.79,243.42,246.7,4,0,,,,,,,
233,1769005800,1769005800000,248.7,251.56,245.18,247.65,4,0,,,,,,,
234,1769092200,1769092200000,249.2,251,248.15,248.35,4,0,,,,,,,
235,1769178600,1769178600000,247.32,249.41,244.68,248.04,4,0,,,,,,,
236,1769437800,1769437800000,251.48,256.56,249.8,255.41,4,0,,,,,,,
237,1769524200,1769524200000,259.17,261.95,258.21,258.27,4,0,,,,,,,
238,1769610600,1769610600000,257.65,258.855,254.51,256.44,4,0,,,,,,,
239,1769697000,1769697000000,258,259.65,254.41,258.28,4,0,,,,,,,
240,1769783400,1769783400000,255.165,261.8999,252.18,259.48,4,0,,,,,,,
241,1770042600,1770042600000,260.03,270.49,259.205,270.01,4,0,,,,,,,
242,1770129000,1770129000000,269.2,271.875,267.61,269.48,4,0,,,,,,,
243,1770215400,1770215400000,272.285,278.95,272.285,276.49,4,0,,,,,,,
244,1770301800,1770301800000,278.13,279.5,273.23,275.91,4,0,,,,,,,
245,1770388200,1770388200000,277.12,280.905,276.925,278.12,4,0,,,,,,,
246,1770647400,1770647400000,277.905,278.2,271.7,274.62,4,0,,,,,,,
247,1770733800,1770733800000,274.885,275.37,272.94,273.68,4,0,,,,,,,
248,1770820200,1770820200000,274.695,280.18,274.45,275.5,4,0,,,,,,,
249,1770906600,1770906600000,275.59,275.72,260.18,261.73,4,0,,,,,,,
250,1770993000,1770993000000,262.01,262.23,255.45,255.78,4,0,,,,,,,
251,1771338600,1771338600000,258.05,266.29,255.54,263.88,4,0,,,,,,,
252,1771425000,1771425000000,263.6,266.82,262.45,264.35,4,0,,,,,,,
253,1771511400,1771511400000,262.6,264.48,260.05,260.58,4,0,,,,,,,
254,1771597800,1771597800000,258.97,264.75,258.16,264.58,4,0,,,,,,,
255,1771857000,1771857000000,263.49,269.43,263.381,266.18,4,0,,,,,,,
256,1771943400,1771943400000,267.86,274.89,267.71,272.14,4,0,,,,,,,
257,1772029800,1772029800000,271.78,274.94,271.05,274.23,4,0,,,,,,,
258,1772116200,1772116200000,274.945,276.11,270.795,272.95,4,0,,,,,,,
259,1772202600,1772202600000,272.81,272.81,262.89,264.18,4,0,,,,,,,
260,1772461800,1772461800000,262.41,266.53,260.2,264.72,4,0,,,,,,,
261,1772548200,1772548200000,263.48,265.56,260.13,263.75,4,0,,,,,,,
262,1772634600,1772634600000,264.65,266.15,261.42,262.52,4,0,,,,,,,
263,1772721000,1772721000000,260.79,261.555,257.25,260.29,4,0,,,,,,,
264,1772807400,1772807400000,258.63,258.77,254.37,257.46,4,0,,,,,,,
265,1773063000,1773063000000,255.69,261.15,253.6805,259.88,4,0,,,,,,,
266,1773149400,1773149400000,257.645,262.48,256.95,260.83,4,0,,,,,,,
267,1773235800,1773235800000,261.09,262.13,259.55,260.81,4,0,,,,,,,
268,1773322200,1773322200000,258.66,258.95,254.18,255.76,4,0,,,,,,,
269,1773408600,1773408600000,255.48,256.33,249.52,250.12,4,0,,,,,,,
270,1773667800,1773667800000,252.105,253.885,249.88,252.82,4,0,,,,,,,
271,1773754200,1773754200000,252.955,255.13,252.18,254.23,4,0,,,,,,,
272,1773840600,1773840600000,252.625,254.94,249,249.94,4,0,,,,,,,
273,1773927000,1773927000000,249.4,251.83,247.3,248.96,4,0,,,,,,,
274,1774013400,1774013400000,247.975,249.1999,246,247.99,4,0,,,,,,,
275,1774272600,1774272600000,253.97,254.6,250.28,251.49,4,0,,,,,,,
276,1774359000,1774359000000,250.35,254.825,249.55,251.64,4,0,,,,,,,
277,1774445400,1774445400000,254.095,255,251.6,252.62,4,0,,,,,,,
278,1774531800,1774531800000,252.115,257,250.77,252.89,4,0,,,,,,,
279,1774618200,1774618200000,253.9,255.493,248.07,248.8,4,0,,,,,,,
280,1774877400,1774877400000,250.07,250.87,245.51,246.63,4,0,,,,,,,
281,1774963800,1774963800000,247.91,255.48,247.101,253.79,4,0,,,,,,,
282,1775050200,1775050200000,254.08,256.18,253.33,255.63,4,0,,,,,,,
283,1775136600,1775136600000,254.2,256.13,250.65,255.92,4,0,,,,,,,
284,1775482200,1775482200000,256.51,262.16,256.46,258.86,4,0,,,,,,,
285,1775568600,1775568600000,256.155,256.2,245.7,253.5,4,0,,,,,,,
286,1775655000,1775655000000,258.45,259.7499,256.53,258.9,4,0,,,,,,,
287,1775741400,1775741400000,259,261.12,256.07,260.49,4,0,,,,,,,
288,1775827800,1775827800000,259.98,262.19,259.023123,260.48,4,0,,,,,,,
289,1776087000,1776087000000,259.73,260.18,256.66,259.2,4,0,,,,,,,
290,1776173400,1776173400000,259.245,261.93,257.19,258.83,4,0,,,,,,,
291,1776259800,1776259800000,258.16,266.56,257.81,266.43,4,0,,,,,,,
292,1776346200,1776346200000,266.8,267.16,261.27,263.4,4,0,,,,,,,
293,1776432600,1776432600000,266.96,272.3,266.72,270.23,4,0,,,,,,,
294,1776691800,1776691800000,270.33,274.275,270.29,273.05,4,0,,,,,,,
295,1776778200,1776778200000,271.5,272.8,265.4,266.17,4,0,,,,,,,
296,1776864600,1776864600000,267.82,273.74,266.87,273.17,4,0,,,,,,,
297,1776951000,1776951000000,275.045,275.77,271.65,273.43,4,0,,,,,,,
298,1777037400,1777037400000,272.755,273.06,269.65,271.06,4,0,,,,,,,
