bar_index,time,sma5,ema5,rma5,rsi14,atr14,macd_line,macd_signal,macd_hist,stoch14
-1000100,1726839000,222.17400000000004,224.54806053614126,223.3738694403768,59.1768589372875,5.182306278283406,0.5010260584102184,0.1991506587880949,0.3018753996221235,74.49139280125189
-1000099,1727098200,224.20400000000004,225.18870702409419,223.99309555230144,56.01705397818376,5.072141544120305,0.7304278984285304,0.305406106716182,0.4250217917123484,65.46687532603026
-1000098,1727184600,226.32000000000002,225.91580468272946,224.66847644184116,57.2945877089601,4.968417148111712,0.9736295919080931,0.43905080375456423,0.5345787881535289,70.16171100678146
-1000097,1727271000,227.45600000000005,226.06720312181963,225.00878115347297,55.370141110187404,4.852815923246589,1.073304655552647,0.5659015741141808,0.5074030814384662,64.94522691705794
-1000096,1727357400,227.186,226.55146874787977,225.51102492277838,57.15252017519465,4.726900500157547,1.2309041537864118,0.698902090048627,0.5320020637377848,70.94418362024001
-1000095,1727443800,227.10400000000004,226.9643124985865,225.96681993822273,57.580858604405684,4.547836178717722,1.3618906079149724,0.8314997936218961,0.5303908142930763,72.35263432446527
-1000094,1727703000,228.41000000000003,228.976208332391,227.37345595057818,64.87726097823335,4.5951335945236,1.8646077374126833,1.0381213823800535,0.8264863550326298,99.53051643192487
-1000093,1727789400,228.17800000000005,228.05413888826067,227.14076476046253,52.26074988993909,4.928338337771913,1.695572921635545,1.1696116902311517,0.5259612314043933,64.1105894627022
-1000092,1727875800,228.26000000000005,227.62942592550712,227.06861180837004,53.08553964398645,4.88702845650249,1.5892855540422204,1.2535464629933655,0.3357390910488549,67.08398539384456
-1000091,1727962200,227.89000000000001,226.9762839503381,226.78888944669603,51.22936249255547,4.786883566752313,1.3993534506110734,1.282707860516907,0.11664559009416631,61.29368805425138
-1000090,1728048600,227.692,226.91752263355872,226.79111155735683,53.029910565237614,4.7213918834128625,1.3247416493403819,1.291114618281602,0.033627031058779844,66.16460462614313
-1000089,1728307800,225.43,225.17501508903914,225.77088924588548,44.948476961014805,4.774863891740515,0.843553011315322,1.201602296888346,-0.35804928557302396,26.688102893890694
-1000088,1728394200,225.342,225.37334339269276,225.77071139670838,51.32647342899224,4.740230756616191,0.7824103118789765,1.117763899886472,-0.3353535880074956,37.75510204081634
-1000087,1728480600,225.894,226.76222892846184,226.52456911736672,56.35785125590028,4.753071416857891,1.0263308714444577,1.0994772941980693,-0.0731464227536116,69.81292517006791
-1000086,1728567000,226.56800000000004,227.5214859523079,227.0276552938934,55.53788348901617,4.5828520299394695,1.1658546047627851,1.1127527563110124,0.05310184845177268,66.0668380462724
-1000085,1728653400,226.71800000000002,227.53099063487193,227.13212423511473,53.060383364860655,4.403362599229507,1.1430215798154961,1.1188065210119091,0.024215058803586986,53.299057412168
-1000084,1728912600,228.64000000000001,228.7873270899146,227.9656993880918,58.12356747125796,4.387408127855969,1.411251869901605,1.1772955907898484,0.23395627911175665,85.43273350471303
-1000083,1728999000,230.256,230.47488472660973,229.14255951047343,61.189267230174224,4.516164690151971,1.8087399676055327,1.3035844661529852,0.5051555014525475,77.47524752475238
-1000082,1729085400,230.704,230.90992315107314,229.67004760837875,57.50875108312089,4.48001006942683,1.9344216399649383,1.4297519009153759,0.5046697390495625,64.66584158415836
-1000081,1729171800,231.32600000000002,231.32328210071543,230.16603808670303,57.995101703895706,4.3978664930391975,2.0403611651472033,1.5518737537617413,0.48848741138546203,66.95544554455442
-1000080,1729258200,232.81599999999997,232.5488547338103,231.1328304693624,61.63747905048343,4.371590314964969,2.3274606659008725,1.7069911361895675,0.620469529711305,84.59158415841577
-1000079,1729517400,233.852,233.85923648920686,232.2022643754899,63.411782081965704,4.230762435324615,2.643935081979663,1.8943799253475866,0.7495551566320764,93.74999999999987
-1000078,1729603800,234.254,234.52615765947124,232.93381150039195,62.115687749479825,4.205707975658571,2.8122961192838147,2.0779631641348324,0.7343329551489823,89.91336633663369
-1000077,1729690200,234.05,233.27077177298082,232.49904920031358,52.59303298049801,4.48387169168296,2.5053163494305295,2.163433801193972,0.3418825482365575,58.35396039603948
-1000076,1729776600,233.73399999999998,232.37051451532054,232.11323936025087,52.27152627795535,4.335737999419892,2.2210978249080995,2.1749666059367976,0.0461312189713019,57.17821782178207
-1000075,1729863000,233.016,232.05034301021368,231.97259148820072,53.62138995637931,4.286756713747043,2.040116384613782,2.1479965616721945,-0.10788017705841257,57.303370786516794
-1000074,1730122200,232.4,232.5002286734758,232.25807319056057,56.742655339070126,4.217702662765111,2.033819058062818,2.1251610609503193,-0.09134200288750138,67.693522906793
-1000073,1730208600,231.962,232.89015244898386,232.54045855244846,57.163884490369,4.0596524725676035,2.027246291584845,2.1055781070772244,-0.07833181549237933,62.984496124030876
-1000072,1730295000,231.83,231.9601016326559,232.05236684195876,50.202817842207956,4.063963010241344,1.7142078415911612,2.0273040539800116,-0.3130962123888503,27.19211822660088
-1000071,1730381400,230.898,229.94340108843727,230.823893473567,43.506464770967966,4.1115370809383895,1.1151696503814037,1.84487717326029,-0.7297075228788863,4.455445544554388
-1000070,1730467800,229.198,227.59893405895818,229.2411147788536,39.44914057312879,4.220713003728504,0.3938130088309322,1.5546643403744185,-1.1608513315434863,15.331010452961594
-1000069,1730730600,226.92,225.73595603930545,227.79489182308288,38.295321860234935,4.14780493203361,-0.24763522040467478,1.1942044282185997,-1.4418396486232745,13.418903150524999
-1000068,1730817000,224.87599999999998,224.9739706928703,226.9259134584663,41.25585083524295,4.0522474368883525,-0.6325005256986174,0.8288634374351562,-1.4613639631337736,21.820303383897222
-1000067,1730903400,223.39999999999995,224.2226471285802,226.08473076677305,40.20279234323277,4.111015477110613,-0.9850588073312281,0.46607898848187934,-1.4511377958131075,17.561260210034966
-1000066,1730989800,223.71399999999994,225.30843141905348,226.36378461341843,49.29175470558099,4.185585800174141,-0.8703388421450029,0.19879542235650288,-1.0691342645015058,45.332555425904246
-1000065,1731076200,224.52399999999997,225.858954279369,226.48302769073476,48.42580763467767,4.047686814447416,-0.8120216176584165,-0.0033679856464810254,-0.8086536320119355,43.912780133252596
-1000064,1731335400,224.96799999999993,225.3159695195793,226.0324221525878,44.050469724356354,4.148566327701173,-0.9748554546827961,-0.19766547945374405,-0.7771899752290521,29.2859919657897
-1000063,1731421800,225.12399999999997,224.95397967971954,225.67193772207025,44.05046972435635,4.0118830185796615,-1.0913223588508174,-0.3763968553331587,-0.7149255035176587,30.09320905459379
-1000062,1731508200,225.60399999999996,225.0093197864797,225.56155017765622,45.8986303492444,4.003177088681115,-1.0991374848074997,-0.5209449812280269,-0.5781925035794728,36.018641810918794
-1000061,1731594600,225.75199999999995,226.0795465243198,226.09324014212498,51.863172395311075,3.993664439489607,-0.8454412161432856,-0.5858442282110786,-0.259596987932207,56.65778961384821
-1000060,1731681000,225.35999999999999,225.71969768287985,225.87459211369998,46.169378597856195,3.9905455509546344,-0.8939077724189701,-0.647456937052657,-0.24645083536631318,36.19568936024631
-1000059,1731940200,226.118,226.4864651219199,226.30367369095998,51.5426421379371,4.044078011600733,-0.6807814814962967,-0.6541218459413849,-0.026659635554911798,60.392441860465176
-1000058,1732026600,226.92799999999997,227.08431008127994,226.698938952768,51.98698561580343,4.005215296486395,-0.48530325947427855,-0.6203581286479636,0.13505486917368503,82.00956937799046
-1000057,1732113000,227.704,227.72287338751997,227.1591511622144,53.26502697255194,4.007699918165939,-0.269184387411741,-0.5501233804007191,0.28093899298897806,88.8995215311005
-1000056,1732199400,227.76399999999998,227.98858225834664,227.43132092977152,52.266177379641974,4.038914209725516,-0.13508345474267003,-0.4671153952691093,0.33203194052643925,84.30622009569389
-1000055,1732285800,228.73799999999997,228.61572150556444,227.91905674381724,54.831661191582874,3.9404131947451217,0.07921309882701166,-0.35784969644988507,0.43706279527689673,91.1282998778694
-1000054,1732545000,229.708,230.03381433704297,228.90924539505377,59.979214382426974,3.909312252263327,0.48552278497049883,-0.18917520016580827,0.6746979851363071,96.88925756947324
-1000053,1732631400,231.064,231.70920955802865,230.13939631604302,63.269969441756245,3.8229328056730885,0.9730244161658561,0.04326472310052462,0.9297596930653315,96.37526652452031
-1000052,1732717800,232.25,232.7828063720191,231.09751705283443,62.93913202719679,3.6841447481250102,1.3335111709067746,0.3013140126617746,1.032197158245,94.64411557434819
-1000051,1732890600,234.012,234.29853758134607,232.34401364226756,66.42918086700496,3.6952772661160815,1.7922000964626932,0.5994912294219583,1.1927088670407349,97.05702023298596
-1000050,1733149800,235.956,236.06235838756405,233.79321091381402,69.35567623521688,3.690614604250647,2.3114327293459667,0.94187952940676,1.3695531999392068,93.34442595673883
-1000049,1733236200,237.91199999999998,238.2582389250427,235.56456873105122,72.81162167884442,3.7027135610898854,2.936000373578196,1.3407036982410472,1.5952966753371487,99.45000000000007
-1000048,1733322600,239.502,239.84215928336178,237.053654984841,73.19462668755452,3.642519735297752,3.4205932529786196,1.7566816091885618,1.6639116437900578,94.45564516129022
-1000047,1733409000,241.12399999999997,240.90810618890785,238.2509239878728,73.22847193914822,3.5544826113479124,3.763672081534736,2.1580797036577968,1.6055923778769392,92.59990133201775
-1000046,1733495400,242.22599999999997,241.55207079260524,239.16873919029823,72.57061701948464,3.482733853394489,3.9736207696452652,2.5211879168552906,1.4524328527899746,90.80164439876674
-1000045,1733754600,243.658,243.28471386173683,240.68499135223857,76.9334133006783,3.626110006723455,4.404735886886897,2.897897510861612,1.5068383760252848,97.72407418589201
-1000044,1733841000,244.68199999999996,244.7798092411579,242.10199308179085,77.92004524552263,3.5721021491003513,4.773675242140172,3.273053057117324,1.5006221850228476,98.04441837002273
-1000043,1733927400,245.378,245.3498728274386,242.97959446543268,73.66200413141314,3.6412305670217564,4.90622117298372,3.5996866802906036,1.3065344926931166,82.82163597013916
-1000042,1734013800,246.362,246.21991521829239,243.97567557234615,75.3293773210511,3.599714097948774,5.071421304864202,3.8940336052053235,1.1773876996588788,87.51099384344765
-1000041,1734100200,247.42,246.85661014552826,244.8065404578769,75.52236774696023,3.560463090952432,5.156618886196611,4.146550661403581,1.01006822479303,87.32193732193724
-1000040,1734359400,248.27800000000002,248.25107343035216,246.05323236630153,78.60732715574167,3.572572870170115,5.396740992526048,4.396588727628075,1.0001522648979737,98.11634349030469
-1000039,1734445800,249.42000000000002,249.9940489535681,247.53858589304122,80.79316244116578,3.6066748080151076,5.718013400704081,4.660873662243276,1.0571397384608048,98.2517395191783
-1000038,1734532200,249.73200000000003,249.34603263571208,247.64086871443297,64.9005454762922,3.816198036014028,5.471397613371153,4.822978452468851,0.6484191609023018,69.32545544066969
-1000037,1734618600,250.098,249.49402175714138,248.0706949715464,67.1317120441804,3.893976747727312,5.354631425422326,4.9293090470595455,0.42532237836278064,73.77336448598126
-1000036,1734705000,251.37000000000003,251.15934783809425,249.3545559772371,72.26098643746707,4.280835551461076,5.57705527901885,5.058858293451406,0.5181969855674442,96.83229813664603
-1000035,1734964200,252.21599999999998,252.52956522539617,250.53764478178968,73.0136559591819,4.132204440642428,5.749985018685436,5.197083638498212,0.5529013801872242,97.36111111111114
-1000034,1735050600,253.16000000000003,254.4197101502641,252.07011582543174,75.68286963574693,4.047046980596538,6.053676580889345,5.368402226976438,0.6852743539129067,99.93924665856628
-1000033,1735223400,255.35399999999998,255.95314010017606,253.4600926603454,76.38679268213802,3.934400767696787,6.288036903631536,5.5523291623074575,0.7357077413240782,94.11444141689351
-1000032,1735309800,256.514,255.83209340011737,253.88607412827633,67.57500725605897,4.079086427147016,6.126375767277068,5.66713848330138,0.4592372839756882,75.42234332425062
-1000031,1735569000,256.056,254.62139560007824,253.54885930262108,60.18531371578943,4.1334373966365145,5.65947458332667,5.665605703306438,-0.006131119979768229,46.47696476964754
-1000030,1735655400,255.08599999999996,253.22093040005217,252.92308744209686,56.68039323549466,4.113191868305335,5.087179073584025,5.549920377361955,-0.4627413037779302,32.8710124826628
-1000029,1735828200,252.21599999999998,250.0972869333681,251.10846995367746,46.02615533557008,4.433671020569238,4.056723285910067,5.251280959071577,-1.1945576731615102,11.104546523777454
-1000028,1735914600,249.084,247.85152462224542,249.55877596294195,45.34161054234695,4.280551661957151,3.164067346440021,4.833838236545266,-1.6697708901052453,8.424006695879163
-1000027,1736173800,246.96600000000004,246.90101641483028,248.64702077035355,48.12265155979595,4.269797971817356,2.5594614981778534,4.378962888871784,-1.8195013906939304,17.395609385171685
-1000026,1736260200,244.96800000000002,245.33734427655352,247.35961661628284,44.01929994047842,4.264812402401832,1.8340357025516312,3.8699774516077534,-2.0359417490561222,4.586666666666733
-1000025,1736346600,243.42400000000004,244.45822951770234,246.42769329302627,44.90779677645862,4.221775802230272,1.2838697862911772,3.352755918544438,-2.068886132253261,13.216957605984916
-1000024,1736519400,242.02400000000003,241.92215301180156,244.512154634421,37.29691551326944,4.613077530642394,0.37153045262510886,2.7565108253605723,-2.3849803727354635,14.206642066420631
-1000023,1736778600,240.23200000000003,239.41476867453437,242.48972370753683,34.64846366109201,4.79285770702508,-0.5429408823283666,2.0966204838227847,-2.6395613661511512,15.404871626069793
-1000022,1736865000,237.888,237.36984578302292,240.64777896602945,33.4781110391243,4.711082156523288,-1.3425643968095358,1.4087835076963207,-2.7513479045058564,11.71823568136932
-1000021,1736951400,237.02000000000004,237.53656385534862,240.09222317282357,42.108439981036355,4.780290573914483,-1.5875963309835868,0.8095075399603392,-2.397103870943926,26.82685977616853
-1000020,1737037800,234.132,234.44437590356574,237.72577853825888,32.57851561208052,5.151698390063449,-2.5280903383167015,0.141987964304931,-2.6700783026216324,0.7171811661989075
-1000019,1737124200,232.75800000000004,232.95625060237717,236.17662283060707,35.39667104086003,5.071577076487488,-3.098926494052705,-0.5061949273665962,-2.592731566686109,6.358004564721192
-1000018,1737469800,230.40600000000003,229.51750040158478,233.46929826448567,29.69279577559162,5.466464428166953,-4.0963744622897025,-1.2242308343512174,-2.872143627938485,9.554513481828812
-1000017,1737556200,228.51600000000002,227.62166693438985,231.54143861158855,31.616742188785096,5.3852883975836,-4.736239685697171,-1.926632604620408,-2.8096070810767633,13.126843657817158
-1000016,1737642600,225.67400000000004,226.30111128959322,229.96515088927086,31.48419443502408,5.338482083470486,-5.197145605054033,-2.580735204707133,-2.6164104003468998,14.401076716016155
-1000015,1737729000,224.57800000000003,225.12740752639547,228.5281207114167,30.765187216058365,5.258590506079736,-5.569226930988293,-3.1784335499633647,-2.3907933810249284,12.164579606440084
-1000014,1737988200,224.55400000000003,226.70493835093032,228.7944965691334,42.2016423815168,5.552262612788327,-5.23249034098248,-3.5892449081671876,-1.6432454328152923,37.49552772808591
-1000013,1738074600,227.67800000000005,230.5566255672869,230.6875972553067,52.27441215513136,5.893529569017731,-4.238950387661902,-3.71918600406613,-0.5197643835957715,72.14367596484519
-1000012,1738161000,230.78400000000005,233.4910837115246,232.42207780424536,53.419234541803085,5.89006317123075,-3.324479479645362,-3.6402446991819764,0.3157652195366145,82.11307603473578
-1000011,1738247400,233.57000000000002,234.8573891410164,233.45566224339626,51.28735626456221,5.7250586589999815,-2.711324443682031,-3.4544606480819873,0.7431362043999563,85.05371321812243
-1000010,1738333800,236.21400000000003,235.23825942734427,233.964529794717,49.38087700984864,6.298268754785697,-2.326871644067637,-3.228942847279117,0.9020712032114799,59.76267529665589
-1000009,1738593000,235.84400000000005,232.82883961822952,232.7736238357736,41.110760623331046,6.584106700872434,-2.6365240472864,-3.1104590872805735,0.4739350399941733,31.032002876663054
-1000008,1738679400,234.75200000000004,232.81922641215303,232.77889906861887,46.85686380784273,6.576670507952974,-2.466975086306377,-2.981762287085734,0.5147872007793572,48.25602301330462
-1000007,1738765800,233.37400000000002,232.702817608102,232.71711925489507,46.520087825698546,6.430479757384904,-2.332348691392582,-2.851879567947104,0.5195308765545219,47.069399496583976
-1000006,1738852200,232.50000000000006,232.87521173873466,232.81769540391605,47.44460964881086,6.212231203285982,-2.1404636390653593,-2.709596382170755,0.5691327431053956,49.76627112549444
-1000005,1738938600,230.82600000000002,231.1268078258231,231.78015632313281,41.66342689860827,6.249928974479841,-2.4116595252583863,-2.650009010788281,0.23834948552989488,29.6655879180151
-1000004,1739197800,230.75400000000005,229.96787188388208,230.95412505850626,41.69080288352885,6.045291190588425,-2.595056193640289,-2.6390184473586826,0.04396225371839346,28.68613138686136
-1000003,1739284200,230.71800000000002,230.85191458925473,231.287300046805,48.196568922102486,6.1549132484035365,-2.3127025156643697,-2.57375526101982,0.26105274535545053,43.48332040341353
-1000002,1739370600,231.598,232.85794305950316,232.403840037444,53.02338069787678,6.163848016374713,-1.7260983233394995,-2.404223873483756,0.6781255501442565,59.96896819239724
-1000001,1739457000,233.26000000000005,235.74862870633544,234.2290720299552,57.67959850730198,6.207137443776519,-0.8750996162663114,-2.098399022040267,1.2232994057739557,75.61395950021544
0,1739543400,236.654,238.6990858042236,236.30325762396416,60.46010660681053,6.089484769221054,0.04651019259466693,-1.6694171791132804,1.7159273717079473,87.94788273615633
1,1739889000,240.01800000000003,240.6227238694824,237.93660609917134,60.27949997780292,5.893092999990978,0.75766875859577,-1.1839999915714703,1.9416687501672403,87.34295020939973
2,1739975400,242.468,242.03848257965493,239.3232848793371,60.66881674864687,5.675700642848764,1.3381187033704691,-0.6795762525830824,2.0176949559535515,89.20428106095862
3,1740061800,244.26,243.30232171976996,240.62462790346967,61.640571033027044,5.448150596930996,1.8542191592096913,-0.1728171702245277,2.027036329434219,93.67147510469992
4,1740148200,245.064,244.05154781317998,241.60970232277572,61.16589178496817,5.30685412572164,2.21510448319529,0.30476716045943586,1.9103373227358542,86.34188777729455
5,1740407400,245.564,245.06769854211998,242.70776185822055,62.870449212825804,5.244935973884382,2.5962527628626617,0.763064280940081,1.8331884819225808,92.0756416028815
6,1740493800,246.07799999999997,245.72513236141333,243.57420948657645,62.7556192680005,5.233869118606926,2.860499959036673,1.1825514165593995,1.6779485424772735,87.0175438596491
7,1740580200,245.17600000000002,243.9367549076089,242.93136758926116,51.48177565981727,5.425021324420717,2.5020554550814325,1.446452224263806,1.0556032308176264,57.71929824561412
8,1740666600,243.46999999999997,241.72450327173928,241.80509407140894,47.29070642443678,5.423234086962095,1.9486068499303997,1.5468831493971247,0.401723700533275,44.29824561403517
9,1740753000,242.728,241.76300218115952,241.81207525712716,53.35766106321897,5.885145937893375,1.8549521666932094,1.6084969528563415,0.24645521383686786,64.21052631578951
10,1741012200,240.914,240.51866812077301,241.0556602057017,48.33012413848509,6.03014979947242,1.456505310405447,1.5780986243661626,-0.12159331396071549,45.267489711934175
11,1741098600,238.692,238.98911208051535,240.0305281645614,45.77023794750937,5.984424813795817,0.9602121288648391,1.454521325265898,-0.49430919640105886,28.939393939394016
12,1741185000,237.76799999999997,237.90607472034358,239.17242253164915,45.53523714828926,6.0798230413818315,0.5452791561037884,1.272672891433476,-0.7273937353296875,31.34328358208963
13,1741271400,237.37399999999997,237.04738314689573,238.4039380253193,44.9983320544017,5.981399966997416,0.18126865999636266,1.0543920451460533,-0.8731233851496907,29.369282619162348
14,1741357800,236.82,237.72158876459716,238.53715042025541,50.707857888631274,6.026299969354745,0.19235708999772783,0.8819850541163883,-0.6896279641186605,47.37602311025517
15,1741613400,234.70999999999995,234.30772584306476,236.3257203362043,37.6608523994758,6.656564257257977,-0.7257059017675829,0.560446862939594,-1.2861527647071769,12.645461598138056
16,1741699800,231.69199999999995,229.81848389537652,233.22857626896342,32.50136549046695,6.897523953168121,-1.9664024804809515,0.055076994255484846,-2.021479474736436,10.414746543778843
17,1741786200,227.93999999999997,225.53898926358434,229.97886101517074,29.93401451989061,6.893415099370398,-3.2239692873876606,-0.6007322620731442,-2.6232370253145163,5.899116557423747
18,1741872600,222.81,220.25265950905623,225.91908881213658,25.785608474253237,7.012456877986799,-4.754838218298744,-1.4315534533182643,-3.3232847649804795,3.030303030303076
19,1741959000,217.69399999999996,217.99843967270417,223.43327104970928,31.148700326707598,6.823709958130598,-5.596119138889492,-2.26446659043251,-3.3316525484569817,12.193362193362242
20,1742218200,214.99799999999996,216.66562644846945,221.5466168397674,31.858553189694376,6.711302103978412,-6.150785169108559,-3.04173030616772,-3.109054862940839,15.262582056892812
21,1742304600,213.368,215.34041763231298,219.77529347181394,30.97515701351668,6.49335195369424,-6.61975957832172,-3.75733616059852,-2.8624234177231997,11.991956682918088
22,1742391000,213.01999999999998,215.30694508820866,218.86823477745116,34.76700033198338,6.463112528430365,-6.708332011997868,-4.347535330878389,-2.3607966811194787,19.153429643442955
23,1742477400,213.904,214.90463005880576,217.9145878219609,33.87117252003753,6.377883062113911,-6.792218311749849,-4.836471927052681,-1.9557463846971679,15.951829966972989
24,1742563800,214.85999999999996,216.02642003920386,217.98567025756876,39.964841621000794,6.462319986248632,-6.447887426236463,-5.1587550268894375,-1.2891323993470252,29.89377845220036
25,1742823000,216.20599999999996,217.5942800261359,218.534536206055,43.28507883763412,6.2300114158023,-5.908393001105054,-5.308682621732561,-0.5997103793724934,37.3596358118361
26,1742909400,218.41799999999995,219.6461866840906,219.577628964844,47.14937247698012,6.072153457530706,-5.177468388810013,-5.282439775148051,0.10497138633803793,46.52503793626709
27,1742995800,219.676,220.2741244560604,219.96810317187519,44.736335858699476,5.963428210564227,-4.7228981838630375,-5.170531456891048,0.4476332730280106,39.78755690440063
28,1743082200,221.62599999999992,221.46608297070694,220.74448253750015,47.74606026046941,5.853890481238211,-4.12786000980077,-4.961997167472992,0.8341371576722221,55.623648161499645
29,1743168600,221.55199999999996,220.27738864713797,220.17558603000012,41.503216413293444,5.876469732578338,-4.08926474511037,-4.7874506830004675,0.6981859378900976,54.42051906153314
30,1743427800,221.83199999999997,220.89492576475865,220.56646882400008,46.826150821435355,6.127436180251315,-3.674989084796124,-4.564958363359599,0.8899692785634752,79.70930232558138
